molecule,Compound,#stars,#amine,#amidine,#acid,#amide,#rotor,#rtvFG,CNS,mol_MW,dipole,SASA,FOSA,FISA,PISA,WPSA,volume,donorHB,accptHB,dip^2/V,ACxDN^.5/SA,glob,QPpolrz,QPlogPC16,QPlogPoct,QPlogPw,QPlogPo/w,QPlogS,CIQPlogS,QPlogHERG,QPPCaco,QPlogBB,QPPMDCK,QPlogKp,IP(eV),EA(eV),#metab,QPlogKhsa,HumanOralAbsorption,PercentHumanOralAbsorption,SAfluorine,SAamideO,PSA,#NandO,RuleOfFive,#ringatoms,#in34,#in56,#noncon,#nonHatm,RuleOfThree,Jm
34_1-wt-1,CC(C)c1cc([O])c(C)cc1O,2,0,0,0,0,3,0,0,166.219,0.08,401.425,245.184,88.917,67.324,0,646.747,2,1.5,0.0000098,0.0052845,0.9009837,18.445,5.828,9.016,5.493,1.917,-2.276,-2.168,-3.455,1421.351,-0.348,723.439,-2.633,8.613,-0.18,4,-0.174,3,94.598,0,0,42.329,2,0,6,0,6,0,12,0,2.052
35_0-wt-1,CC(C)C1=C(C(=O)C(=C(C1=O)[N+]([O-])=O)C)[N+]([O-])=O,3,0,0,0,0,3,0,-2,254.199,0.603,457.989,216.223,235.59,6.177,0,772.486,0,6,0.0004712,0,0.8890041,22.894,7.173,10.721,7.714,-0.21,-1.266,-2.048,-3.357,57.783,-1.605,22.699,-5.552,11.908,3.287,4,-0.872,2,57.246,0,0,139.433,8,0,6,0,6,0,18,0,0.039
35_1-wt-1,CC(C)c1c(O)c(c(C)c([O])c1[N+]([O-])=O)[N+]([O-])=O,2,0,0,0,0,5,0,-2,256.215,0.508,459.89,216.174,222.394,21.322,0,775.022,2,3.5,0.0003331,0.0107629,0.8872657,21.856,7.654,11.802,7.757,1.01,-2.558,-3.312,-3.458,77.079,-1.621,30.993,-5.063,9.778,1.836,6,-0.183,3,66.633,0,0,122.602,8,0,6,0,6,0,18,0,0.006
35_1-wt-1,CC(C)c1c(O)c(c(C)c([O])c1[N+]([O-])=O)[N+]([O-])=O,1,0,0,0,0,5,0,-2,256.215,1.205,461.034,215.123,224.67,21.241,0,777.686,2,3.5,0.0018686,0.0107362,0.8870916,21.961,7.695,11.872,7.775,1.011,-2.577,-3.312,-3.46,73.342,-1.641,29.372,-5.105,9.793,1.772,6,-0.177,3,66.249,0,0,124.373,8,0,6,0,6,0,18,0,0.005
35_1-wt-1,CC(C)c1c(O)c(c(C)c([O])c1[N+]([O-])=O)[N+]([O-])=O,2,0,0,0,0,5,0,-2,256.215,0.365,458.859,215.784,221.666,21.409,0,774.879,2,3.5,0.0001722,0.0107871,0.8891497,21.851,7.661,11.8,7.751,1.016,-2.541,-3.312,-3.428,78.314,-1.607,31.53,-5.049,9.982,1.904,6,-0.183,3,66.788,0,0,122.828,8,0,6,0,6,0,18,0,0.007
35_1-wt-1,CC(C)c1c(O)c(c(C)c([O])c1[N+]([O-])=O)[N+]([O-])=O,2,0,0,0,0,5,0,-2,256.215,0.396,460.308,215.012,223.782,21.514,0,776.687,2,3.5,0.0002014,0.0107531,0.8877295,21.924,7.685,11.833,7.769,1.011,-2.565,-3.312,-3.451,74.778,-1.631,29.994,-5.088,9.581,1.73,6,-0.179,3,66.404,0,0,123.735,8,0,6,0,6,0,18,0,0.006
36_0-wt-1,CC1=C(C(=O)C=CC1=O)C(C)(C)c2ccccc2,1,0,0,0,0,2,0,0,240.301,1.446,467.122,150.157,85.288,231.677,0,819.433,0,4,0.0025506,0,0.906589,27.568,8.288,11.015,6.498,2.377,-2.632,-3.04,-4.148,1538.563,-0.249,788.133,-2.083,9.675,1.78,3,-0.158,3,100,0,0,53.316,2,0,12,0,12,0,18,0,4.45
36_1-wt-1,Cc1c([O])ccc(O)c1C(C)(C)c2ccccc2,1,0,0,0,0,4,0,0,242.317,2.338,471.673,148.507,76.137,247.029,0,823.799,2,1.5,0.0066352,0.0044974,0.9010272,26.605,8.79,12.192,6.577,3.308,-3.494,-4.045,-4.312,1878.847,-0.303,978.125,-1.668,8.648,-0.116,5,0.264,3,100,0,0,38.762,2,0,12,0,12,0,18,0,2.243
37_0-wt-1,CC1=C(C)C(=O)C=CC1=O,2,0,0,0,0,0,0,0,136.15,1.156,335.207,142.182,108.005,85.019,0,521.484,0,4,0.0025643,0,0.9347159,15.528,4.628,6.754,5.779,0.226,-0.475,-0.469,-2.994,936.88,-0.261,461.045,-3.211,10.428,1.819,2,-0.938,3,81.456,0,0,57.382,2,0,6,0,6,0,10,0,28.087
37_1-wt-1,Cc1c([O])ccc(O)c1C,2,0,0,0,0,2,0,0,138.166,2.083,340.495,143.838,89.908,106.749,0,528.745,2,1.5,0.0082044,0.0062301,0.92872,14.742,5.122,7.982,5.842,1.329,-0.966,-1.635,-3.194,1390.91,-0.252,706.707,-2.608,8.641,-0.177,4,-0.433,3,90.989,0,0,41.984,2,0,6,0,6,0,10,0,14.25
38_0-wt-1,CC1=CC(=O)C(=CC1=O)C,4,0,0,0,0,0,0,0,136.15,0,343.817,167.552,109.037,67.229,0,530.938,0,4,0,0,0.9222892,15.736,4.479,6.746,5.685,0.255,-0.638,-0.469,-3.11,916.024,-0.291,449.962,-3.292,10.703,1.815,2,-0.911,3,81.448,0,0,57.52,2,0,6,0,6,0,10,0,15.983
38_1-wt-1,Cc1cc(O)c(C)cc1[O],3,0,0,0,0,2,0,0,138.166,0,347.676,167.311,90.492,89.873,0,537.456,2,1.5,0,0.0061014,0.9194997,14.929,5.004,7.894,5.748,1.355,-1.085,-1.635,-3.263,1373.292,-0.271,697.036,-2.679,8.593,-0.192,4,-0.413,3,91.042,0,0,42.922,2,0,6,0,6,0,10,0,9.128
39_0-wt-1,CC1=CC(=O)C=C(C)C1=O,3,0,0,0,0,0,0,0,136.15,1.107,344.198,167.984,108.546,67.668,0,531.143,0,4,0.0023071,0,0.9215045,15.749,4.472,6.778,5.686,0.259,-0.645,-0.469,-3.125,925.883,-0.289,455.199,-3.282,10.7,1.817,2,-0.91,3,81.557,0,0,57.641,2,0,6,0,6,0,10,0,16.107
39_1-wt-1,Cc1cc(O)cc(C)c1[O],1,0,0,0,0,2,0,0,138.166,2.962,347.809,166.801,90.893,90.115,0,537.213,2,1.5,0.016335,0.0060991,0.918873,14.922,4.999,8.117,5.753,1.351,-1.084,-1.635,-3.274,1361.333,-0.275,690.478,-2.685,8.632,-0.178,4,-0.414,3,90.951,0,0,42.325,2,0,6,0,6,0,10,0,8.945
40_0-wt-1,CC(C)=CCC1=CC(=O)C(=C(C)C1=O)C,2,0,0,0,0,2,0,0,204.268,0.821,482.974,345.59,86.571,50.813,0,797.655,0,4,0.0008447,0,0.8612282,24.969,6.514,9.669,5.315,2.011,-2.95,-1.915,-4.02,1496.064,-0.335,764.628,-2.744,9.576,1.743,5,-0.221,3,95.548,0,0,54.247,2,0,6,0,6,0,15,0,0.414
40_1-wt-1,CC(C)=CCc1cc([O])c(C)c(C)c1O,1,0,0,0,0,4,0,0,206.284,2.755,471.976,341.737,64.203,66.035,0,788.615,2,1.5,0.009627,0.0044946,0.8746254,23.469,6.908,10.705,5.265,2.942,-3.371,-2.958,-3.876,2438.149,-0.237,1296.332,-2.086,8.502,-0.207,7,0.161,3,100,0,0,39.131,2,0,6,0,6,0,15,1,0.721
41_0-wt-1,CC(C)C1=C(C(C)C)C(=O)C(=C(C)C1=O)C,1,0,0,0,0,2,0,1,220.311,0.005,484.985,428.716,47.805,8.464,0,837.59,0,4,0,0,0.8860489,26.163,6.492,9.891,4.768,2.491,-2.988,-2.256,-3.416,3487.936,0.037,1908.984,-2.179,10.308,1.64,4,-0.105,3,100,0,0,45.569,2,0,6,0,6,0,16,0,1.502
41_1-wt-1,CC(C)c1c([O])c(C)c(C)c(O)c1C(C)C,1,0,0,0,0,4,0,0,222.327,3.125,485.008,420.457,44.124,20.427,0,838.293,2,1.5,0.0116508,0.0043738,0.8865025,25.021,7.014,11.145,4.85,3.346,-3.606,-3.28,-3.466,3779.837,-0.052,2082.236,-1.877,8.465,-0.156,6,0.3,3,100,0,0,32.112,2,0,6,0,6,0,16,0,0.732
42_0-wt-1,CC1=C(C)C(=O)C2=C(OCO2)C1=O,3,0,0,0,0,0,1,0,180.16,2.459,344.426,214.097,108.686,21.642,0,562.038,0,5.5,0.0107579,0,0.9562682,16.545,4.852,7.975,6.852,-0.444,0.136,-0.822,-2.343,923.056,-0.229,453.697,-3.446,9.516,1.849,2,-1.222,3,77.421,0,0,76.257,4,0,9,0,9,1,13,0,88.113
42_1-wt-1,Cc1c(C)c(O)c2OCOc2c1[O],0,0,0,0,0,2,1,0,182.176,1.155,352.695,213.296,94.113,45.286,0,568.744,2,3,0.0023458,0.0120292,0.9412604,15.755,5.28,9.014,6.959,0.88,-1.404,-2.184,-2.698,1268.891,-0.265,639.94,-2.902,8.644,-0.077,4,-0.466,3,87.644,0,0,60.455,4,0,9,0,9,1,13,0,9.004
43_0-wt-1,CC(C)(C)C1=CC(=O)C(=CC1=O)C(C)(C)C,4,0,0,0,0,2,0,0,220.311,0,473.418,372.955,69.166,31.297,0,833.069,0,4,0,0,0.9044285,26.2,6.878,10.095,5.041,2.204,-2.768,-2.256,-3.228,2187.771,-0.121,1153.06,-2.492,10.676,1.734,0,-0.119,3,100,0,0,49.334,2,0,6,0,6,0,16,0,1.21
43_1-wt-1,CC(C)(C)c1cc(O)c(cc1[O])C(C)(C)C,2,0,0,0,0,4,0,0,222.327,0.001,476.235,371.595,62.49,42.149,0,836.42,2,1.5,0,0.0044544,0.9014889,25.154,7.374,11.197,5.101,3.302,-3.505,-3.28,-3.327,2531.089,-0.19,1349.825,-2.139,8.578,-0.183,2,0.299,3,100,0,0,35.133,2,0,6,0,6,0,16,0,0.577
44_0-wt-1,CC(C)(C)C1=CC(=O)C=C(C1=O)C(C)(C)C,2,0,0,0,0,2,0,0,220.311,1.657,478.666,372.324,72.409,33.932,0,837.677,0,4,0.0032794,0,0.8978087,26.41,6.92,10.217,5.093,2.216,-2.868,-2.256,-3.347,2038.179,-0.156,1068.081,-2.542,10.634,1.732,2,-0.105,3,100,0,0,49.303,2,0,6,0,6,0,16,0,0.856
44_1-wt-1,CC(C)(C)c1cc(O)cc(c1[O])C(C)(C)C,1,0,0,0,0,4,0,0,222.327,3.312,474.876,370.063,61.705,43.109,0,834.212,2,1.5,0.0131471,0.0044671,0.9024766,25.074,7.361,11.35,5.099,3.249,-3.423,-3.28,-3.316,2574.872,-0.183,1375.081,-2.121,8.55,-0.22,4,0.293,3,100,0,0,34.521,2,0,6,0,6,0,16,0,0.636
45_0-wt-1,CC(C)C1=CC(=O)C=C(C(C)C)C1=O,2,0,0,0,0,2,0,0,192.257,1.291,450.984,323.035,85.828,42.121,0,749.464,0,4,0.0022253,0,0.8847844,22.958,6.108,9.021,5.174,1.697,-2.343,-1.66,-3.597,1520.51,-0.288,778.142,-2.761,10.732,1.79,4,-0.361,3,93.831,0,0,54.031,2,0,6,0,6,0,14,0,1.512
45_1-wt-1,CC(C)c1cc(O)cc(C(C)C)c1[O],1,0,0,0,0,4,0,0,194.273,3.132,455.397,322.043,83.779,49.576,0,754.506,2,1.5,0.0130027,0.0046582,0.8801363,21.946,6.619,10.297,5.247,2.494,-3.073,-2.718,-3.708,1590.099,-0.399,816.706,-2.505,8.626,-0.188,6,0.07,3,100,0,0,40.633,2,0,6,0,6,0,14,0,0.514
46_0-wt-1,CC(C)CCCCCC1=CC(=O)C(=CC1=O)CCCCCC(C)C,5,0,0,0,0,12,0,-2,332.525,0.535,768.114,627.591,87.456,53.067,0,1343.626,0,4,0.0002134,0,0.7666404,40.419,11.881,14.506,3.816,5.57,-6.725,-4.639,-5.561,1467.418,-1.152,748.816,-1.792,10.725,1.818,2,0.939,1,100,0,0,56.31,2,1,6,0,6,0,24,1,0.001
46_1-wt-1,CC(C)CCCCCc1cc(O)c(CCCCCC(C)C)cc1[O],3,0,0,0,0,13,0,-2,332.525,0.259,768.428,603.266,76.132,89.03,0,1335.452,2,1.5,0.0000504,0.0027606,0.7632163,39.794,12.448,15.793,4.231,6.377,-7.35,-5.543,-5.788,1879.06,-1.091,978.245,-1.361,8.597,-0.011,4,1.292,1,100,0,0,40.844,2,1,6,0,6,0,24,1,0.001
47_0-wt-1,CC1=CC(=O)C(=C(C)C1=O)C,3,0,0,0,0,0,0,0,150.177,0.795,365.028,226.204,98.036,40.788,0,578.809,0,4,0.0010917,0,0.9201587,17.399,4.711,7.243,5.482,0.494,-1.02,-0.766,-3.018,1164.734,-0.208,583.355,-3.183,10.389,1.746,3,-0.772,3,84.72,0,0,55.364,2,0,6,0,6,0,11,0,8.993
47_1-wt-1,Cc1cc([O])c(C)c(C)c1O,2,0,0,0,0,2,0,0,152.193,0.528,369.345,226.682,80.756,61.907,0,584.945,2,1.5,0.0004773,0.0057435,0.91582,16.563,5.215,8.374,5.544,1.467,-1.812,-1.899,-3.189,1698.604,-0.199,877.106,-2.598,8.534,-0.186,5,-0.291,3,93.346,0,0,40.23,2,0,6,0,6,0,11,0,5.111
48_0-wt-1,CC(C)CCC[C@@H](C)CCC[C@@H](C)CCCC(/C)=C/CC1=C(C)C(=O)C(=C(C)C1=O)C,7,0,0,0,0,14,0,-2,428.697,0.731,935.468,854.361,65.222,15.885,0,1690.038,0,4,0.0003161,0,0.7335008,52.644,15.048,18.466,3.374,7.94,-9.571,-6.681,-5.92,2384.523,-1.088,1265.542,-1.321,9.625,1.672,6,1.86,1,100,0,0,51.801,2,1,6,0,6,0,31,1,0
48_0-wt-1,CC(C)CCC[C@@H](C)CCC[C@@H](C)CCCC(/C)=C/CC1=C(C)C(=O)C(=C(C)C1=O)C,6,0,0,0,0,14,0,-2,428.697,0.707,900.151,814.31,67.544,18.296,0,1673.941,0,4,0.0002989,0,0.7574313,52.022,14.665,18.405,3.321,7.822,-8.901,-6.681,-5.544,2266.639,-1.065,1198.054,-1.356,9.684,1.684,6,1.813,1,100,0,0,51.949,2,1,6,0,6,0,31,1,0
48_0-wt-1,CC(C)CCC[C@@H](C)CCC[C@@H](C)CCCC(/C)=C/CC1=C(C)C(=O)C(=C(C)C1=O)C,6,0,0,0,0,14,0,-2,428.697,0.419,900.952,808.019,72.457,20.477,0,1664.191,0,4,0.0001056,0,0.753816,51.653,14.663,18.276,3.371,7.727,-8.917,-6.681,-5.613,2036.072,-1.13,1066.888,-1.439,9.677,1.692,6,1.785,1,100,0,0,52.574,2,1,6,0,6,0,31,1,0
48_0-wt-1,CC(C)CCC[C@@H](C)CCC[C@@H](C)CCCC(/C)=C/CC1=C(C)C(=O)C(=C(C)C1=O)C,7,0,0,0,0,14,0,-2,428.697,0.666,942.798,858.193,64.715,19.89,0,1698.337,0,4,0.0002615,0,0.7301787,53.014,15.192,18.581,3.415,8.002,-9.71,-6.681,-5.993,2411.071,-1.089,1280.778,-1.298,9.629,1.673,6,1.884,1,100,0,0,51.467,2,1,6,0,6,0,31,1,0
48_1-wt-1,CC(C)CCC[C@@H](C)CCC[C@@H](C)CCCC(/C)=C/Cc1c(C)c(O)c(C)c(C)c1[O],8,0,0,0,0,16,0,-2,430.713,2.994,934.184,830.168,66.039,37.978,0,1690.837,2,1.5,0.0053006,0.0022708,0.7347402,51.602,15.656,19.71,3.552,8.684,-9.954,-7.592,-6.005,2342.368,-1.216,1241.376,-1.067,8.502,-0.168,8,2.175,1,100,0,0,37.561,2,1,6,0,6,0,31,2,0
48_1-wt-1,CC(C)CCC[C@@H](C)CCC[C@@H](C)CCCC(/C)=C/Cc1c(C)c(O)c(C)c(C)c1[O],8,0,0,0,0,16,0,-2,430.713,2.913,937.44,833.983,66.671,36.787,0,1694.023,2,1.5,0.005008,0.0022629,0.7331075,51.719,15.702,19.738,3.556,8.699,-10.014,-7.592,-6.026,2310.266,-1.228,1222.998,-1.082,8.503,-0.167,8,2.184,1,100,0,0,37.68,2,1,6,0,6,0,31,2,0
48_1-wt-1,CC(C)CCC[C@@H](C)CCC[C@@H](C)CCCC(/C)=C/Cc1c(C)c(O)c(C)c(C)c1[O],8,0,0,0,0,16,0,-2,430.713,2.968,937.67,834.143,67.097,36.429,0,1694.786,2,1.5,0.0051988,0.0022623,0.7331483,51.746,15.71,19.752,3.557,8.7,-10.019,-7.592,-6.024,2288.843,-1.233,1210.744,-1.092,8.503,-0.167,8,2.186,1,100,0,0,37.694,2,1,6,0,6,0,31,2,0
48_1-wt-1,CC(C)CCC[C@@H](C)CCC[C@@H](C)CCCC(/C)=C/Cc1c(C)c(O)c(C)c(C)c1[O],8,0,0,0,0,16,0,-2,430.713,2.881,940.426,836.572,66.692,37.162,0,1695.775,2,1.5,0.0048946,0.0022557,0.7312838,51.792,15.744,19.752,3.566,8.71,-10.07,-7.592,-6.057,2309.179,-1.232,1222.375,-1.082,8.504,-0.165,8,2.188,1,100,0,0,37.549,2,1,6,0,6,0,31,2,0
49_0-wt-1,CCC(C)(C)C(O)=O.O=C1C=CC(=O)C=C1,8,0,0,1,0,2,0,-1,116.16,2.965,321.399,240.541,80.858,0,0,497.562,1,2,0.0176698,0.0062228,0.9448265,12.474,3.916,5.944,4.036,1.463,-0.934,-0.828,-0.617,429.265,-0.161,252.237,-2.818,10.929,-1.133,0,-0.633,3,82.633,0,0,45.193,2,0,0,0,0,0,8,0,12.36
49_1-wt-1,CCC(C)(C)C(O)=O.[O]c1ccc(O)cc1,8,0,0,1,0,2,0,-1,116.16,2.965,321.399,240.541,80.858,0,0,497.517,1,2,0.0176714,0.0062228,0.9447703,12.472,3.915,5.943,4.036,1.463,-0.934,-0.828,-0.618,429.265,-0.161,252.237,-2.818,10.929,-1.133,0,-0.634,3,82.632,0,0,45.193,2,0,0,0,0,0,8,0,12.36
50_0-wt-1,CC1=C(C)C(=O)C(=C(C)C1=O)SCCC(O)=O,1,0,0,1,0,4,0,-1,254.3,2.844,454.495,288.797,132.097,2.35,31.251,799.316,1,6.5,0.0101193,0.0143016,0.916464,23.289,7.326,12.392,8.723,1.402,-1.939,-2.239,-1.087,140.226,-0.649,111.636,-3.562,9.265,1.862,4,-0.696,3,73.58,0,0,99.516,4,0,6,0,6,0,17,0,0.802
50_1-wt-1,Cc1c(C)c(O)c(C)c(SCCC(O)=O)c1[O],0,0,0,1,0,6,0,-1,256.316,2.749,466.452,258.749,153.978,27.686,26.039,810.441,3,4,0.0093261,0.014853,0.9012368,22.692,8.075,13.752,9.097,1.975,-2.379,-3.066,-1.455,86.961,-0.998,62.369,-3.684,8.739,0.568,6,-0.425,3,73.222,0,0,84.921,4,0,6,0,6,0,17,0,0.222
51_0-wt-1,CC1=C(C)C(=O)C(=C(C)C1=O)C,2,0,0,0,0,0,0,0,164.204,0,386.563,284.294,87.066,15.204,0,626.891,0,4,0,0,0.9163736,19.079,4.924,7.718,5.285,0.821,-1.448,-1.064,-2.958,1479.977,-0.128,755.745,-3.071,10.334,1.673,4,-0.632,3,88.492,0,0,53.004,2,0,6,0,6,0,12,0,4.973
51_1-wt-1,Cc1c(C)c(O)c(C)c(C)c1[O],2,0,0,0,0,2,0,0,166.219,0,390.692,285.953,69.293,35.447,0,632.517,2,1.5,0,0.0054297,0.9121066,18.214,5.415,8.842,5.337,1.894,-2.229,-2.168,-3.123,2181.718,-0.112,1149.612,-2.48,8.481,-0.182,6,-0.166,3,100,0,0,38.284,2,0,6,0,6,0,12,0,3.102
52_0-wt-1,CC(C)C1=C(C(C)C)C(=O)C(=C(C(C)C)C1=O)C(C)C,1,0,0,0,0,4,0,1,276.418,0.004,572.834,552.471,19.071,1.292,0,1040.571,0,4,0,0,0.8669305,32.934,8.086,12.042,4.294,4.005,-4.327,-3.447,-3.691,6532.093,0.153,3761.189,-1.482,10.207,1.575,4,0.399,3,100,0,0,38.187,2,0,6,0,6,0,20,0,0.429
52_1-wt-1,CC(C)c1c([O])c(C(C)C)c(C(C)C)c(O)c1C(C)C,1,0,0,0,0,6,0,0,278.434,3.278,567.084,536.908,25.972,4.204,0,1032.664,2,1.5,0.0104079,0.0037407,0.8712781,31.361,8.551,13.176,4.372,4.693,-4.772,-4.424,-3.635,5618.284,-0.026,3195.824,-1.407,8.424,-0.152,6,0.752,3,100,0,0,28.152,2,0,6,0,6,0,20,0,0.184
53_0-wt-1,CC(=O)C1=CC(=O)C=CC1=O,4,0,0,0,0,1,0,-1,150.134,3.255,341.353,84.939,162.833,93.581,0,532.377,0,6,0.0199034,0,0.9306235,15.403,5.149,8.273,7.974,-1.132,0.619,0.162,-3.101,282.976,-0.75,126.403,-4.095,10.794,2.237,0,-1.484,2,64.198,0,0,87.273,3,0,6,0,6,0,11,0,50.14
53_1-wt-1,CC(=O)c1cc(O)ccc1[O],1,0,0,0,0,3,0,-1,152.149,3.664,349.439,81.813,144.307,123.319,0,541.233,1,2.5,0.0247979,0.0071543,0.9191419,14.758,5.43,7.547,5.646,1.33,-1.374,-1.701,-3.428,424.068,-0.756,195.727,-3.457,9.002,0.55,2,-0.481,3,81.76,0,0,70.93,3,0,6,0,6,0,11,0,2.346
53_1-wt-1,CC(=O)c1cc(O)ccc1[O],1,0,0,0,0,3,0,-1,152.149,3.289,350.876,81.688,145.312,123.877,0,542.195,1,2.5,0.0199556,0.007125,0.9164631,14.801,5.423,7.497,5.66,1.33,-1.39,-1.701,-3.474,414.868,-0.771,191.142,-3.473,8.786,0.507,2,-0.48,3,81.588,0,0,71.286,3,0,6,0,6,0,11,0,2.136
54_0-wt-1,CC(=O)C1=C(C)C(=O)C=CC1=O,3,0,0,0,0,2,0,-1,166.176,2.031,372.817,154.421,137.098,81.299,0,596.974,0,4.7,0.0069109,0,0.9196858,17.229,5.46,7.835,6.29,0.057,-0.496,-0.781,-3.219,496.368,-0.638,232.033,-3.568,10.644,1.891,3,-0.991,3,75.531,0,0,75.772,3,0,6,0,6,0,12,0,14.362
54_0-wt-1,CC(=O)C1=C(C)C(=O)C=CC1=O,3,0,0,0,0,2,0,-1,166.176,2.031,372.817,154.421,137.098,81.299,0,596.974,0,4.7,0.0069107,0,0.9196858,17.229,5.46,7.835,6.29,0.057,-0.496,-0.781,-3.219,496.368,-0.638,232.033,-3.568,10.644,1.891,3,-0.991,3,75.531,0,0,75.772,3,0,6,0,6,0,12,0,14.362
54_0-wt-1,CC(=O)C1=C(C)C(=O)C=CC1=O,2,0,0,0,0,2,0,-1,166.176,3.181,376.27,157.864,138.136,80.27,0,602.695,0,4.7,0.0167905,0,0.9170603,17.448,5.495,8.045,6.298,0.093,-0.561,-0.781,-3.257,485.244,-0.652,226.418,-3.591,10.53,1.792,3,-0.975,3,75.565,0,0,77.289,3,0,6,0,6,0,12,0,11.723
54_0-wt-1,CC(=O)C1=C(C)C(=O)C=CC1=O,2,0,0,0,0,2,0,-1,166.176,3.18,376.269,157.864,138.139,80.266,0,602.687,0,4.7,0.0167812,0,0.9170528,17.448,5.495,8.045,6.298,0.093,-0.561,-0.781,-3.257,485.206,-0.652,226.399,-3.591,10.53,1.792,3,-0.975,3,75.564,0,0,77.289,3,0,6,0,6,0,12,0,11.721
54_1-wt-1,CC(=O)c1c(C)c(O)ccc1[O],0,0,0,0,0,3,0,0,166.176,5.915,369.848,147.235,121.045,101.568,0,589.249,1,2.5,0.0593759,0.0067595,0.9190533,16.471,5.629,8.473,5.389,1.539,-1.848,-1.965,-3.326,704.739,-0.573,338.912,-3.105,8.96,0.388,3,-0.359,3,86.93,0,0,65.651,3,0,6,0,6,0,12,0,2.591
54_1-wt-1,CC(=O)c1c(C)c(O)ccc1[O],0,0,0,0,0,3,0,0,166.176,5.991,369.013,146.088,121.802,101.123,0,589.585,1,2.5,0.0608755,0.0067748,0.9214854,16.481,5.659,8.504,5.389,1.536,-1.837,-1.965,-3.285,693.189,-0.574,332.912,-3.12,8.743,0.315,3,-0.358,3,86.783,0,0,65.587,3,0,6,0,6,0,12,0,2.584
55_0-wt-1,CC(=O)C1=CC(=O)C(=CC1=O)C,2,0,0,0,0,1,0,-1,164.16,3.861,377.314,166.462,153.349,57.504,0,594.361,0,6,0.0250818,0,0.9060713,17.539,5.248,8.942,7.751,-0.743,-0.063,-0.136,-3.326,348.091,-0.742,158.116,-4.047,10.745,2.171,1,-1.304,2,68.085,0,0,85.142,3,0,6,0,6,0,12,0,12.742
