molecule,Compound,#stars,#amine,#amidine,#acid,#amide,#rotor,#rtvFG,CNS,mol_MW,dipole,SASA,FOSA,FISA,PISA,WPSA,volume,donorHB,accptHB,dip^2/V,ACxDN^.5/SA,glob,QPpolrz,QPlogPC16,QPlogPoct,QPlogPw,QPlogPo/w,QPlogS,CIQPlogS,QPlogHERG,QPPCaco,QPlogBB,QPPMDCK,QPlogKp,IP(eV),EA(eV),#metab,QPlogKhsa,HumanOralAbsorption,PercentHumanOralAbsorption,SAfluorine,SAamideO,PSA,#NandO,RuleOfFive,#ringatoms,#in34,#in56,#noncon,#nonHatm,RuleOfThree,Jm
55_1-wt-1,CC(=O)c1cc(O)c(C)cc1[O],0,0,0,0,0,3,0,-1,166.176,4.092,378.44,165.526,134.802,78.111,0,597.976,1,2.5,0.0279996,0.0066061,0.9070358,16.597,5.538,8.093,5.343,1.456,-1.952,-1.965,-3.409,521.882,-0.71,244.951,-3.441,8.917,0.512,3,-0.34,3,84.112,0,0,69.81,3,0,6,0,6,0,12,0,0.851
55_1-wt-1,CC(=O)c1cc(O)c(C)cc1[O],0,0,0,0,0,3,0,-1,166.176,3.769,379.924,165.299,135.774,78.852,0,598.959,1,2.5,0.0237218,0.0065803,0.904482,16.643,5.536,8.051,5.359,1.456,-1.973,-1.965,-3.454,510.927,-0.724,239.398,-3.456,8.709,0.469,3,-0.339,3,83.943,0,0,70.15,3,0,6,0,6,0,12,0,0.775
56_0-wt-1,CC(=O)C1=CC(=O)C=C(C)C1=O,2,0,0,0,0,1,0,-1,164.16,2.737,371.365,168.828,152.786,49.75,0,589.801,0,6,0.0126977,0,0.9158707,17.283,5.235,8.686,7.68,-0.778,0.05,-0.136,-3.131,352.392,-0.711,160.228,-4.064,10.737,2.162,1,-1.317,2,67.976,0,0,85.144,3,0,6,0,6,0,12,0,15.886
56_1-wt-1,CC(=O)c1cc(O)cc(C)c1[O],0,0,0,0,0,3,0,-1,166.176,3.618,378.428,164.828,134.91,78.689,0,597.537,1,2.5,0.0219052,0.0066063,0.9066204,16.585,5.534,8.006,5.348,1.453,-1.952,-1.965,-3.418,520.65,-0.712,244.326,-3.441,8.91,0.502,3,-0.342,3,84.074,0,0,69.039,3,0,6,0,6,0,12,0,0.851
56_1-wt-1,CC(=O)c1cc(O)cc(C)c1[O],0,0,0,0,0,3,0,-1,166.176,5.41,379.189,165.682,136.566,76.941,0,598.428,1,2.5,0.0489019,0.006593,0.9056998,16.604,5.534,8.386,5.349,1.443,-1.961,-1.965,-3.425,502.167,-0.727,234.965,-3.477,8.675,0.447,3,-0.34,3,83.736,0,0,69.803,3,0,6,0,6,0,12,0,0.759
57_0-wt-1,CC(=O)C1=C(Cl)C(=O)C=CC1=O,2,0,0,0,0,1,0,-1,184.579,4.301,360.153,78.077,141.728,84.896,55.452,569.108,0,6,0.0324989,0,0.9221648,16.79,5.637,9.074,7.836,-0.557,0.021,-0.569,-3.196,448.631,-0.472,418.646,-3.736,10.353,2.39,0,-1.377,2,71.149,0,0,81.776,3,0,6,0,6,0,12,0,35.505
57_1-wt-1,CC(=O)c1c([O])ccc(O)c1Cl,0,0,0,0,0,3,0,-1,186.594,6.184,365.883,77.372,135.266,103.493,49.752,578.042,1,2.5,0.0661629,0.0068328,0.917197,16.041,5.956,8.731,5.506,1.729,-2.082,-2.358,-3.365,516.624,-0.567,453.805,-3.36,9.082,0.597,2,-0.389,3,85.631,0,0,69.058,3,0,6,0,6,0,12,0,1.147
57_1-wt-1,CC(=O)c1c([O])ccc(O)c1Cl,0,0,0,0,0,3,0,-1,186.594,6.543,367.249,78.127,135.889,102.76,50.473,578.911,1,2.5,0.0739468,0.0068074,0.9146997,16.069,5.945,8.848,5.509,1.731,-2.097,-2.358,-3.402,509.636,-0.576,451.258,-3.374,8.892,0.502,2,-0.387,3,85.537,0,0,68.84,3,0,6,0,6,0,12,0,1.045
57_1-wt-1,CC(=O)c1c([O])ccc(O)c1Cl,0,0,0,0,0,3,0,-1,186.594,4.341,365.317,77.494,133.72,103.246,50.856,576.812,1,2.5,0.032668,0.0068434,0.917315,15.99,5.939,8.252,5.493,1.736,-2.08,-2.358,-3.362,534.358,-0.552,477.266,-3.332,8.909,0.571,2,-0.392,3,85.933,0,0,68.292,3,0,6,0,6,0,12,0,1.236
58_0-wt-1,CC(C)(C)C(=O)C1=CC(=O)C=CC1=O,2,0,0,0,0,3,0,0,194.23,1.494,411.355,185.935,133.114,92.307,0,690.142,0,4.7,0.003236,0,0.918136,20.421,6.458,8.876,6.21,0.695,-1.063,-1.377,-3.297,541.48,-0.67,254.909,-3.36,10.814,1.988,2,-0.763,3,79.944,0,0,75.717,3,0,6,0,6,0,14,0,7.34
58_0-wt-1,CC(C)(C)C(=O)C1=CC(=O)C=CC1=O,2,0,0,0,0,3,0,0,194.23,1.495,411.414,185.993,133.114,92.307,0,690.116,0,4.7,0.0032372,0,0.917983,20.42,6.456,8.875,6.21,0.695,-1.064,-1.377,-3.299,541.48,-0.67,254.909,-3.36,10.814,1.988,2,-0.763,3,79.943,0,0,75.717,3,0,6,0,6,0,14,0,7.321
58_0-wt-1,CC(C)(C)C(=O)C1=CC(=O)C=CC1=O,2,0,0,0,0,3,0,-1,194.23,2.825,409.572,184.906,142.554,82.112,0,691.282,0,4.7,0.0115437,0,0.9231486,20.369,6.508,9.013,6.201,0.626,-1.029,-1.377,-3.167,440.619,-0.733,203.997,-3.569,10.71,1.848,2,-0.76,3,77.933,0,0,79.967,3,0,6,0,6,0,14,0,4.893
58_0-wt-1,CC(C)(C)C(=O)C1=CC(=O)C=CC1=O,2,0,0,0,0,3,0,-1,194.23,2.825,409.56,184.894,142.554,82.112,0,691.336,0,4.7,0.0115431,0,0.9232243,20.371,6.509,9.014,6.201,0.626,-1.029,-1.377,-3.166,440.618,-0.732,203.997,-3.569,10.71,1.848,2,-0.76,3,77.935,0,0,79.965,3,0,6,0,6,0,14,0,4.895
58_1-wt-1,CC(C)(C)C(=O)c1cc(O)ccc1[O],0,0,0,0,0,5,0,-1,196.246,1.732,415.821,183.884,124.675,107.263,0,697.092,3,3.2,0.0043014,0.0133292,0.9143624,19.557,7.223,12.049,8.74,1.239,-1.735,-2.191,-3.429,651.034,-0.732,311.084,-2.959,8.82,-0.031,4,-0.403,3,84.557,0,0,61.954,3,0,6,0,6,0,14,0,3.966
58_1-wt-1,CC(C)(C)C(=O)c1cc(O)ccc1[O],0,0,0,0,0,5,0,-1,196.246,1.731,415.806,183.868,124.675,107.263,0,697.154,3,3.2,0.0043004,0.0133297,0.9144502,19.56,7.224,12.05,8.74,1.239,-1.735,-2.191,-3.428,651.034,-0.732,311.084,-2.959,8.82,-0.031,4,-0.403,3,84.56,0,0,61.954,3,0,6,0,6,0,14,0,3.968
59_0-wt-1,O=C1C=CC(=O)C(=C1)c2ccccc2,2,0,0,0,0,1,0,0,184.194,1.031,403.062,0,110.605,292.456,0,648.315,0,4,0.0016385,0,0.8987748,21.942,7.111,9.24,7.15,1.568,-1.584,-1.848,-4.565,885.175,-0.41,433.605,-2.432,9.761,1.926,0,-0.612,3,88.871,0,0,58.828,2,0,12,0,12,0,14,0,17.201
59_1-wt-1,[O]c1ccc(O)cc1c2ccccc2,2,0,0,0,0,3,0,0,186.21,0.054,412.436,0,97.755,314.681,0,662.081,2,1.5,0.0000044,0.0051434,0.8907362,21.421,7.708,10.482,7.262,1.945,-2.516,-2.918,-4.801,1171.892,-0.439,587.231,-1.925,8.772,-0.071,2,-0.135,3,93.262,0,0,44.052,2,0,12,0,12,0,14,0,7.506
60_0-wt-1,O=C1C=CC(=O)C(=C1c2ccccc2)c3ccccc3,2,0,0,0,0,3,0,0,260.292,1.295,498.757,0,93.615,405.142,0,863.878,0,4,0.0019426,0,0.8795175,30.361,9.83,12.213,7.59,2.81,-3.086,-3.824,-5.414,1282.769,-0.424,647.509,-1.53,9.611,1.886,0,-0.072,3,100,0,0,56.621,2,0,18,0,18,0,20,0,6.31
60_1-wt-1,[O]c1ccc(O)c(c2ccccc2)c1c3ccccc3,1,0,0,0,0,5,0,0,262.307,2.79,502.306,0,81.635,420.671,0,867.259,2,1.5,0.0089745,0.0042232,0.8755803,29.361,10.32,13.406,7.648,3.738,-3.755,-4.813,-5.551,1666.31,-0.448,859.096,-1.062,8.73,0.205,2,0.336,3,100,0,0,40.732,2,0,18,0,18,0,20,0,3.993
61_0-wt-1,O=C1C=C(C(=O)C=C1c2ccccc2)c3ccccc3,3,0,0,0,0,2,0,0,260.292,0,522.256,0,93.843,428.412,0,880.852,0,4,0,0,0.8509103,31.905,10.018,12.719,8.027,2.946,-3.694,-3.824,-5.988,1276.388,-0.421,644.028,-1.548,9.739,1.892,0,0.02,3,100,0,0,55.984,2,0,18,0,18,0,20,0,1.492
61_1-wt-1,[O]c1cc(c(O)cc1c2ccccc2)c3ccccc3,2,0,0,0,0,4,0,0,262.307,0.219,529.252,0,82.552,446.7,0,891.4,2,1.5,0.000054,0.0040081,0.8463515,31.217,10.608,13.932,8.117,3.91,-4.407,-4.813,-6.148,1633.266,-0.446,840.697,-1.083,8.653,0.274,2,0.439,3,100,0,0,41.156,2,0,18,0,18,0,20,0,0.847
62_0-wt-1,O=C1C=CC(=O)C(=C1)COc2ccccc2,1,0,0,0,0,3,0,0,214.22,1.361,455.173,27.821,111.465,315.887,0,743.353,0,4.75,0.0024935,0,0.8718702,24.685,8.066,10.538,7.738,1.43,-1.867,-2.138,-5.112,868.716,-0.595,424.897,-2.173,9.235,1.988,2,-0.622,3,87.919,0,0,66.746,3,0,12,0,12,0,16,0,19.527
62_1-wt-1,[O]c1ccc(O)cc1COc2ccccc2,0,0,0,0,0,5,0,0,216.236,1.232,464.346,25.861,98.458,340.026,0,751.774,2,2.25,0.0020193,0.0068526,0.8610885,23.969,8.615,11.72,7.862,2.533,-2.906,-3.29,-5.401,1154.034,-0.623,577.565,-1.656,8.843,0.047,4,-0.086,3,96.588,0,0,51.272,3,0,12,0,12,0,16,0,5.922
63_0-wt-1,O=C1C=CC(=O)C(=C1)[S](=O)(=O)c2ccccc2,2,0,0,0,0,2,0,-1,248.253,5.733,447.708,0,170.246,276.773,0.689,748.241,0,8,0.0439211,0,0.8902886,25.15,8.389,13.336,11.276,-0.571,-0.19,-1.354,-4.627,240.688,-0.987,107.041,-3.49,10.263,2.383,0,-1.435,2,66.226,0,0,95.055,4,0,12,0,12,0,17,0,51.866
63_1-wt-1,[O]c1ccc(O)cc1[S](=O)(=O)c2ccccc2,0,0,0,0,0,4,0,-1,250.269,6.49,446.807,0,153.665,292.397,0.745,750.021,1,4.5,0.0561568,0.0100715,0.8934983,24.086,8.652,12.581,8.843,1.425,-2.342,-3.255,-4.65,345.697,-0.959,158.423,-2.937,9.011,0.547,2,-0.326,3,80.729,0,0,77.68,4,0,12,0,12,0,17,0,1.499
63_1-wt-1,[O]c1ccc(O)cc1[S](=O)(=O)c2ccccc2,0,0,0,0,0,4,0,-1,250.269,6.29,449.171,0,152.677,295.539,0.954,751.078,1,4.5,0.0526695,0.0100185,0.8896307,24.158,8.651,12.55,8.864,1.441,-2.376,-3.255,-4.727,353.232,-0.961,162.587,-2.908,9.226,0.594,2,-0.325,3,80.989,0,0,76.096,4,0,12,0,12,0,17,0,1.461
64_0-wt-1,CC(=O)C1=C(C(=O)C=CC1=O)[S](=O)(=O)c2ccccc2,3,0,0,0,0,3,0,-1,290.29,6.362,494.626,77.589,156.154,260.582,0.301,848.339,0,10,0.0477057,0,0.876196,28.359,9.082,15.443,12.932,-0.815,0.133,-1.319,-4.778,327.408,-0.973,148.548,-3.191,10.04,2.64,0,-1.722,2,67.19,0,0,108.133,5,0,12,0,12,0,20,0,253.582
64_1-wt-1,CC(=O)c1c(O)ccc([O])c1[S](=O)(=O)c2ccccc2,0,0,0,0,0,5,0,-2,292.306,3.458,483.369,66.144,159.425,257.8,0,841.726,0,5.5,0.0142086,0,0.8919346,26.783,9.113,11.988,8.035,1.307,-1.683,-3.449,-4.51,304.837,-1.074,136.99,-3.07,9.057,0.833,2,-0.622,3,79.056,0,0,93.639,5,0,12,0,12,0,20,0,5.165
64_1-wt-1,CC(=O)c1c(O)ccc([O])c1[S](=O)(=O)c2ccccc2,0,0,0,0,0,5,0,-2,292.306,8.371,489.167,73.762,151.012,263.408,0.986,845.199,0,5.5,0.0829118,0,0.8837859,26.976,9.084,12.948,8.03,1.398,-1.797,-3.449,-4.669,366.316,-1.024,169.173,-2.895,9.162,0.906,2,-0.612,3,81.018,0,0,91.421,5,0,12,0,12,0,20,0,5.939
64_1-wt-1,CC(=O)c1c(O)ccc([O])c1[S](=O)(=O)c2ccccc2,0,0,0,0,0,5,0,-2,292.306,5.312,489.68,72.563,152.047,264.138,0.932,845.959,0,5.5,0.033357,0,0.8833892,27.013,9.101,12.287,8.043,1.396,-1.807,-3.449,-4.679,358.126,-1.035,164.977,-2.911,8.867,0.844,2,-0.61,3,80.833,0,0,92.758,5,0,12,0,12,0,20,0,5.594
64_1-wt-1,CC(=O)c1c(O)ccc([O])c1[S](=O)(=O)c2ccccc2,0,0,0,0,0,5,0,-2,292.306,5.735,481.604,63.023,162.75,255.831,0,843,0,5.5,0.0390107,0,0.8961082,26.816,9.162,12.364,8.04,1.29,-1.65,-3.449,-4.433,283.495,-1.089,126.654,-3.138,9.343,0.925,2,-0.618,3,78.392,0,0,94.523,5,0,12,0,12,0,20,0,4.768
65_0-wt-1,CC(C)(C)C(=O)C1=C(C(=O)C=CC1=O)[S](=O)(=O)c2ccccc2,2,0,0,0,0,4,0,-1,332.37,5.79,560.078,183.07,117.749,258.968,0.291,993.023,0,10,0.0337589,0,0.8594548,33.492,10.127,16.809,12.597,0.393,-0.945,-2.212,-5.041,757.331,-0.74,367.675,-2.393,10.007,2.563,0,-1.344,3,80.78,0,0,98.269,5,0,12,0,12,0,23,0,152.608
65_1-wt-1,CC(C)(C)C(=O)c1c(O)ccc([O])c1[S](=O)(=O)c2ccccc2,0,0,0,0,0,7,0,-1,336.402,7.222,543.295,158.366,129.826,255.103,0,999.876,2,6.2,0.052169,0.0161388,0.8900749,31.803,10.825,17.377,11.137,2.315,-2.937,-4.288,-4.527,581.781,-0.951,275.476,-2.341,8.872,0.888,4,-0.105,3,89.986,0,0,86.591,5,0,12,0,12,0,23,0,1.773
65_1-wt-1,CC(C)(C)C(=O)c1c(O)ccc([O])c1[S](=O)(=O)c2ccccc2,0,0,0,0,0,7,0,-1,336.402,5.485,542.992,158.171,129.692,255.128,0,999.438,2,6.2,0.0301038,0.0161478,0.8903118,31.785,10.821,17.068,11.135,2.314,-2.932,-4.288,-4.524,583.48,-0.949,276.345,-2.339,8.842,0.898,4,-0.105,3,89.999,0,0,86.423,5,0,12,0,12,0,23,0,1.803
65_1-wt-1,CC(C)(C)C(=O)c1c(O)ccc([O])c1[S](=O)(=O)c2ccccc2,0,0,0,0,0,7,0,-1,336.402,8.56,545.218,158.668,129.323,257.227,0,994.957,2,6.2,0.0736519,0.0160819,0.8840245,31.626,10.764,17.59,11.153,2.287,-2.968,-4.288,-4.635,588.209,-0.962,278.767,-2.325,9.163,0.709,4,-0.121,3,89.903,0,0,84.528,5,0,12,0,12,0,23,0,1.716
65_1-wt-1,CC(C)(C)C(=O)c1c(O)ccc([O])c1[S](=O)(=O)c2ccccc2,0,0,0,0,0,7,0,-1,336.402,8.593,547.114,155.471,131.175,260.467,0,993.466,2,6.2,0.0743267,0.0160261,0.8800813,31.597,10.769,17.591,11.192,2.265,-2.998,-4.288,-4.715,564.889,-0.987,266.84,-2.347,9.173,0.716,4,-0.128,3,89.465,0,0,86.451,5,0,12,0,12,0,23,0,1.519
66_0-wt-1,O=C1C=CC(=O)C(=C1C(=O)c2ccccc2)[S](=O)(=O)c3ccccc3,2,0,0,0,0,4,0,-1,352.361,3.77,563.793,0,148.436,415.25,0.108,1017.301,0,10,0.0139704,0,0.8676503,35.956,11.702,17.839,13.878,0.521,-1.014,-2.996,-5.654,387.507,-0.992,177.795,-2.408,9.942,2.516,0,-1.274,3,76.323,0,0,109.724,5,0,18,0,18,0,25,0,133.136
66_1-wt-1,[O]c1ccc(O)c(C(=O)c2ccccc2)c1[S](=O)(=O)c3ccccc3,0,0,0,0,0,7,0,-2,356.392,8.709,566.816,5.407,147.415,413.993,0,1021.914,2,6.2,0.0742228,0.0154691,0.8656313,34.202,12.176,18.795,12.394,2.494,-3.316,-5.036,-5.681,396.241,-1.17,181.883,-2.106,9.018,0.722,5,-0.07,3,88.045,0,0,89.913,5,0,18,0,18,0,25,0,1.35
66_1-wt-1,[O]c1ccc(O)c(C(=O)c2ccccc2)c1[S](=O)(=O)c3ccccc3,0,0,0,0,0,7,0,-2,356.392,8.768,566.352,5.16,146.203,414.989,0,1021.758,2,6.2,0.0752426,0.0154818,0.8662515,34.205,12.175,18.807,12.391,2.503,-3.308,-5.036,-5.675,406.874,-1.157,187.164,-2.08,9.016,0.714,5,-0.07,3,88.304,0,0,89.187,5,0,18,0,18,0,25,0,1.458
66_1-wt-1,[O]c1ccc(O)c(C(=O)c2ccccc2)c1[S](=O)(=O)c3ccccc3,0,0,0,0,0,7,0,-2,356.392,8.271,572.978,5.668,146.557,420.753,0,1027.414,2,6.2,0.066582,0.0153027,0.8593916,34.487,12.249,18.778,12.449,2.536,-3.416,-5.036,-5.814,403.737,-1.181,185.605,-2.066,9.171,0.752,5,-0.061,3,88.438,0,0,90.48,5,0,18,0,18,0,25,0,1.175
66_1-wt-1,[O]c1ccc(O)c(C(=O)c2ccccc2)c1[S](=O)(=O)c3ccccc3,0,0,0,0,0,7,0,-2,356.392,6.384,567.235,0.042,142.267,424.926,0,1019.179,2,6.2,0.0399872,0.0154577,0.863447,34.197,12.184,18.308,12.434,2.524,-3.322,-5.036,-5.768,443.385,-1.131,205.382,-1.973,9.156,0.767,5,-0.078,3,89.095,0,0,89.696,5,0,18,0,18,0,25,0,1.807
67_0-wt-1,CC1=C(C)C(=O)C(=CC1=O)[S](=O)(=O)c2ccccc2,1,0,0,0,0,2,0,-1,276.306,6.528,500.304,147.492,146.638,205.49,0.684,855.139,0,8,0.0498371,0,0.8708745,28.747,8.667,14.413,10.757,0.206,-1.187,-1.949,-4.601,403.026,-0.844,186.857,-3.306,10.219,2.257,2,-1.124,2,74.785,0,0,90.045,4,0,12,0,12,0,19,0,8.886
67_1-wt-1,Cc1c(C)c(O)cc(c1[O])[S](=O)(=O)c2ccccc2,0,0,0,0,0,4,0,-1,278.322,6.992,498.723,141.165,133.507,223.144,0.906,854.144,1,4.5,0.057242,0.0090231,0.8729577,27.591,8.929,13.578,8.36,2.117,-3.165,-3.806,-4.652,536.854,-0.843,255.459,-2.81,9.064,0.53,4,-0.069,3,88.201,0,0,72.343,4,0,12,0,12,0,19,0,0.295
67_1-wt-1,Cc1c(C)c(O)cc(c1[O])[S](=O)(=O)c2ccccc2,0,0,0,0,0,4,0,-1,278.322,5.626,498.126,141.827,134.851,220.779,0.67,855.221,1,4.5,0.0370114,0.0090339,0.8747376,27.612,8.941,13.315,8.352,2.112,-3.154,-3.806,-4.612,521.33,-0.851,246.747,-2.843,8.807,0.709,4,-0.066,3,87.941,0,0,74.186,4,0,12,0,12,0,19,0,0.28
68_0-wt-1,CC1=C(C)C(=O)C(=C(C)C1=O)[S](=O)(=O)c2ccccc2,1,0,0,0,0,2,0,-1,290.333,5.186,513.344,203.448,118.904,190.993,0,896.241,0,8,0.0300123,0,0.8757355,30.253,8.793,14.528,10.501,0.647,-1.431,-2.247,-4.454,738.478,-0.591,356.483,-2.846,10.006,2.126,3,-1.005,3,82.071,0,0,83.135,4,0,12,0,12,0,20,0,15.352
68_1-wt-1,Cc1c(C)c(O)c(C)c(c1[O])[S](=O)(=O)c2ccccc2,0,0,0,0,0,4,0,-1,292.349,6.23,506.438,184.783,128.006,193.648,0,888.658,1,4.5,0.043674,0.0088856,0.882664,28.691,9.067,13.734,8.14,2.336,-3.524,-4.085,-4.354,605.362,-0.773,287.564,-2.812,8.93,0.512,5,0.025,3,90.418,0,0,70.358,4,0,12,0,12,0,20,0,0.229
68_1-wt-1,Cc1c(C)c(O)c(C)c(c1[O])[S](=O)(=O)c2ccccc2,0,0,0,0,0,4,0,-1,292.349,5.67,511.7,183.67,130.067,197.963,0,889.455,1,4.5,0.0361454,0.0087942,0.8741089,28.764,9.074,13.649,8.197,2.328,-3.599,-4.085,-4.513,578.725,-0.812,273.912,-2.835,8.656,0.662,5,0.023,3,90.021,0,0,71.19,4,0,12,0,12,0,20,0,0.176
69_0-wt-1,O=C1C=C(C(=O)C=C1[S](=O)(=O)c2ccccc2)[S](=O)(=O)c3ccccc3,3,0,0,0,0,4,0,-2,388.409,9.274,598.714,0,208.716,388.435,1.563,1073.279,0,12,0.0801367,0,0.8467473,37.94,12.416,20.731,16.16,-0.531,-0.635,-2.834,-5.864,103.906,-1.615,43.653,-3.614,10.396,2.702,0,-1.646,2,59.933,0,0,128.255,6,0,18,0,18,0,26,0,21.891
69_1-wt-1,[O]c1cc(c(O)cc1[S](=O)(=O)c2ccccc2)[S](=O)(=O)c3ccccc3,0,0,0,0,0,6,0,-2,390.425,10.667,607.963,0,197.838,408.331,1.794,1077.059,0,7.5,0.1056514,0,0.8358223,36.997,12.497,18.196,11.37,1.785,-2.847,-4.964,-6.136,131.765,-1.682,56.596,-3.151,9.079,1.176,2,-0.516,3,75.338,0,0,109.91,6,0,18,0,18,0,26,0,0.396
69_1-wt-1,[O]c1cc(c(O)cc1[S](=O)(=O)c2ccccc2)[S](=O)(=O)c3ccccc3,0,0,0,0,0,6,0,-2,390.425,9.327,610.021,0,196.69,411.501,1.829,1077.769,0,7.5,0.0807229,0,0.8333696,37.056,12.514,17.866,11.389,1.802,-2.896,-4.964,-6.191,135.109,-1.682,58.176,-3.119,9.357,1.21,2,-0.514,3,75.629,0,0,108.558,6,0,18,0,18,0,26,0,0.39
70_0-wt-1,CC1=C(C(=O)C(=C(C1=O)[S](=O)(=O)c2ccccc2)C)[S](=O)(=O)c3ccccc3,1,0,0,0,0,4,0,-2,416.463,6.372,630.744,111.54,171.54,346.995,0.668,1154.286,0,12,0.0351788,0,0.8436996,40.786,12.608,20.871,15.702,0.203,-1.238,-3.43,-5.716,233.986,-1.283,103.796,-3.075,10.221,2.497,2,-1.411,2,70.54,0,0,118.817,6,0,18,0,18,0,28,0,20.263
70_1-wt-1,Cc1c([O])c(c(C)c(O)c1[S](=O)(=O)c2ccccc2)[S](=O)(=O)c3ccccc3,0,0,0,0,0,6,0,-2,418.479,4.571,641.024,114.471,158.139,367.672,0.742,1158.458,0,7.5,0.0180365,0,0.8321679,39.866,12.689,17.743,10.902,2.539,-3.464,-5.56,-6.001,313.523,-1.319,142.542,-2.563,8.888,1.111,4,-0.28,3,86.492,0,0,101.495,6,0,18,0,18,0,28,0,0.393
70_1-wt-1,Cc1c([O])c(c(C)c(O)c1[S](=O)(=O)c2ccccc2)[S](=O)(=O)c3ccccc3,0,0,0,0,0,6,0,-2,418.479,9.992,641.579,113.073,160.038,367.504,0.963,1160.97,0,7.5,0.085992,0,0.83265,39.965,12.727,18.722,10.916,2.543,-3.476,-5.56,-5.993,300.79,-1.335,136.675,-2.598,8.673,1.084,4,-0.273,3,86.193,0,0,102.057,6,0,18,0,18,0,28,0,0.353
70_1-wt-1,Cc1c([O])c(c(C)c(O)c1[S](=O)(=O)c2ccccc2)[S](=O)(=O)c3ccccc3,1,0,0,0,0,6,0,-2,418.479,0.004,638.039,114.684,155.375,365.938,2.042,1152.501,0,7.5,0,0,0.8331927,39.611,12.612,17.398,10.865,2.522,-3.413,-5.56,-5.976,333.027,-1.285,154.665,-2.518,9.076,1.169,4,-0.297,3,86.863,0,0,95.229,6,0,18,0,18,0,28,0,0.49
