molecule,Compound,#stars,#amine,#amidine,#acid,#amide,#rotor,#rtvFG,CNS,mol_MW,dipole,SASA,FOSA,FISA,PISA,WPSA,volume,donorHB,accptHB,dip^2/V,ACxDN^.5/SA,glob,QPpolrz,QPlogPC16,QPlogPoct,QPlogPw,QPlogPo/w,QPlogS,CIQPlogS,QPlogHERG,QPPCaco,QPlogBB,QPPMDCK,QPlogKp,IP(eV),EA(eV),#metab,QPlogKhsa,HumanOralAbsorption,PercentHumanOralAbsorption,SAfluorine,SAamideO,PSA,#NandO,RuleOfFive,#ringatoms,#in34,#in56,#noncon,#nonHatm,RuleOfThree,Jm
71_0-wt-1,CC1=C(C(=O)C(=C(C)C1=O)[S](=O)(=O)c2ccccc2)[S](=O)(=O)c3ccccc3,2,0,0,0,0,4,0,-2,416.463,6.127,555.216,128.725,170.885,255.271,0.335,1096.012,0,12,0.034253,0,0.9259342,37.578,11.686,19.83,14.891,-0.281,0.194,-3.43,-3.948,237.357,-1.006,104.971,-3.386,10.274,2.568,2,-1.58,2,67.815,0,0,116.545,6,0,18,0,18,0,28,0,268.139
71_1-wt-1,Cc1c(O)c(C)c(c([O])c1[S](=O)(=O)c2ccccc2)[S](=O)(=O)c3ccccc3,0,0,0,0,0,6,0,-2,418.479,7.333,636.362,91.373,178.758,365.388,0.844,1149.346,1,8.5,0.0467801,0.0133572,0.8338628,39.48,12.962,20.098,13.466,2.14,-3.786,-5.389,-5.963,199.867,-1.51,87.732,-2.951,9.08,0.983,4,-0.179,3,80.657,0,0,103.258,6,0,18,0,18,0,28,0,0.077
72_0-wt-1,FC(F)(F)C1=CC(=O)C=CC1=O,4,0,0,0,0,0,0,0,176.095,2.662,332.612,0.598,111.582,107.247,113.184,510.406,0,4,0.0138824,0,0.9286203,15.297,3.887,7.433,5.988,0.473,-0.919,-1.317,-3.198,866.489,-0.021,1766.454,-3.198,11.447,2.447,1,-0.97,3,82.298,113.184,0,58.741,2,0,6,0,6,0,12,0,13.441
72_1-wt-1,[O]c1ccc(O)cc1C(F)(F)F,1,0,0,0,0,2,0,0,178.111,3.192,337.469,0.58,95.692,128.658,112.539,517.547,2,1.5,0.0196819,0.006286,0.9237704,14.503,4.411,8.67,6.062,1.563,-1.745,-2.399,-3.379,1225.896,-0.028,2549.459,-2.638,9.254,0.538,3,-0.463,3,91.373,112.539,0,43.18,2,0,6,0,6,0,12,0,6.25
72_1-wt-1,[O]c1ccc(O)cc1C(F)(F)F,2,0,0,0,0,2,0,0,178.111,0.796,337.732,0.52,95.065,128.073,114.074,517.324,2,1.5,0.0012257,0.0062811,0.9227862,14.488,4.379,8.413,6.055,1.57,-1.753,-2.399,-3.392,1242.796,-0.021,2638.033,-2.628,9.026,0.512,3,-0.464,3,91.523,114.074,0,42.864,2,0,6,0,6,0,12,0,6.226
73_0-wt-1,O=C1C=CC(=O)C(=C1)C(=O)c2ccccc2,1,0,0,0,0,3,0,-1,214.22,1.496,426.863,12.331,147.945,266.587,0,715.72,0,4.7,0.0031277,0,0.9065086,23.109,7.951,10.15,7.534,0.964,-1.357,-2.161,-4.316,391.685,-0.818,179.623,-3.019,9.765,1.996,3,-0.689,3,78.997,0,0,80.205,3,0,12,0,12,0,16,0,9.014
73_0-wt-1,O=C1C=CC(=O)C(=C1)C(=O)c2ccccc2,1,0,0,0,0,3,0,-1,214.22,1.499,426.61,12.381,147.657,266.572,0,715.376,0,4.7,0.0031396,0,0.9067562,23.095,7.948,10.144,7.531,0.964,-1.352,-2.161,-4.312,394.155,-0.815,180.848,-3.014,9.765,1.996,3,-0.69,3,79.045,0,0,80.176,3,0,12,0,12,0,16,0,9.225
73_0-wt-1,O=C1C=CC(=O)C(=C1)C(=O)c2ccccc2,1,0,0,0,0,3,0,-1,214.22,2.584,427.906,13.35,142.326,272.23,0,717.658,0,4.7,0.0093035,0,0.9059304,23.24,7.967,10.261,7.536,1.022,-1.377,-2.161,-4.352,442.818,-0.773,205.098,-2.896,9.875,1.86,3,-0.683,3,80.292,0,0,77.723,3,0,12,0,12,0,16,0,11.445
73_0-wt-1,O=C1C=CC(=O)C(=C1)C(=O)c2ccccc2,1,0,0,0,0,3,0,-1,214.22,2.584,427.906,13.35,142.326,272.23,0,717.658,0,4.7,0.0093034,0,0.9059304,23.24,7.967,10.261,7.536,1.022,-1.377,-2.161,-4.352,442.819,-0.773,205.098,-2.896,9.875,1.86,3,-0.683,3,80.292,0,0,77.723,3,0,12,0,12,0,16,0,11.445
73_1-wt-1,[O]c1ccc(O)cc1C(=O)c2ccccc2,0,0,0,0,0,4,0,-1,214.22,3.571,436.828,0,136.067,300.76,0,714.916,1,2.5,0.0178396,0.0057231,0.8851657,22.761,8.161,10.408,6.786,2.333,-2.705,-3.262,-4.824,507.659,-0.835,237.743,-2.584,8.97,0.613,2,-0.082,3,89.03,0,0,68.754,3,0,12,0,12,0,16,0,1.101
73_1-wt-1,[O]c1ccc(O)cc1C(=O)c2ccccc2,0,0,0,0,0,4,0,-1,214.22,4.215,435.399,0,136.346,299.053,0,713.344,1,2.5,0.0249095,0.0057419,0.8867682,22.682,8.146,10.48,6.773,2.317,-2.68,-3.262,-4.79,504.577,-0.834,236.184,-2.595,8.729,0.771,2,-0.086,3,88.891,0,0,69.039,3,0,12,0,12,0,16,0,1.137
75_0-wt-1,CC1=C(C(=O)C=CC1=O)C(=O)c2ccccc2,1,0,0,0,0,3,0,0,228.247,1.631,460.096,76,125.097,258.999,0,774.481,0,4.7,0.003434,0,0.8864565,25.388,8.179,10.788,7.407,1.496,-1.975,-2.459,-4.604,645.071,-0.679,308.005,-2.625,9.562,1.917,4,-0.518,3,85.994,0,0,75.17,3,0,12,0,12,0,17,0,5.586
75_0-wt-1,CC1=C(C(=O)C=CC1=O)C(=O)c2ccccc2,1,0,0,0,0,3,0,0,228.247,1.631,460.087,75.998,125.097,258.992,0,774.464,0,4.7,0.0034344,0,0.8864611,25.387,8.178,10.788,7.407,1.496,-1.975,-2.459,-4.604,645.068,-0.679,308.004,-2.625,9.562,1.917,4,-0.518,3,85.993,0,0,75.17,3,0,12,0,12,0,17,0,5.588
75_0-wt-1,CC1=C(C(=O)C=CC1=O)C(=O)c2ccccc2,1,0,0,0,0,3,0,0,228.247,1.596,452.77,72.221,126.38,254.169,0,764.34,0,4.7,0.0033306,0,0.8929182,24.936,8.097,10.642,7.365,1.416,-1.846,-2.459,-4.477,627.244,-0.674,298.815,-2.665,9.6,1.898,4,-0.548,3,85.304,0,0,74.124,3,0,12,0,12,0,17,0,7.002
75_0-wt-1,CC1=C(C(=O)C=CC1=O)C(=O)c2ccccc2,1,0,0,0,0,3,0,0,228.247,1.599,452.725,72.196,126.362,254.167,0,764.332,0,4.7,0.0033462,0,0.8930014,24.936,8.098,10.642,7.365,1.416,-1.845,-2.459,-4.475,627.5,-0.674,298.947,-2.665,9.599,1.898,4,-0.548,3,85.307,0,0,74.128,3,0,12,0,12,0,17,0,7.022
75_1-wt-1,Cc1c(O)ccc([O])c1C(=O)c2ccccc2,0,0,0,0,0,5,0,-1,230.263,3.62,440.919,57.299,118.201,265.419,0,751.891,3,3.2,0.0174281,0.0125705,0.9069341,23.261,8.781,13.743,9.832,1.793,-2.135,-3.17,-4.304,749.89,-0.696,362.441,-2.283,8.76,0.04,6,-0.277,3,88.899,0,0,59.261,3,0,12,0,12,0,17,0,8.8
75_1-wt-1,Cc1c(O)ccc([O])c1C(=O)c2ccccc2,0,0,0,0,0,5,0,-1,230.263,3.618,440.923,57.299,118.204,265.42,0,751.896,3,3.2,0.0174109,0.0125704,0.9069308,23.261,8.781,13.743,9.833,1.793,-2.135,-3.17,-4.304,749.843,-0.696,362.417,-2.283,8.76,0.04,6,-0.277,3,88.899,0,0,59.262,3,0,12,0,12,0,17,0,8.798
76_0-wt-1,CC1=CC(=O)C(=CC1=O)C(=O)c2ccccc2,1,0,0,0,0,3,0,-1,228.247,1.704,467.568,96.479,135.231,235.858,0,783.013,0,4.7,0.0037062,0,0.8786842,25.508,8.121,10.828,7.336,1.455,-2.111,-2.459,-4.62,517.015,-0.785,242.483,-2.893,9.739,1.927,3,-0.494,3,84.03,0,0,78.32,3,0,12,0,12,0,17,0,2.174
76_0-wt-1,CC1=CC(=O)C(=CC1=O)C(=O)c2ccccc2,1,0,0,0,0,3,0,-1,228.247,1.682,468.765,96.507,136.132,236.126,0,784.081,0,4.7,0.0036075,0,0.8772366,25.554,8.13,10.844,7.347,1.456,-2.132,-2.459,-4.645,506.945,-0.797,237.382,-2.909,9.74,1.927,3,-0.49,3,83.884,0,0,78.29,3,0,12,0,12,0,17,0,1.99
76_0-wt-1,CC1=CC(=O)C(=CC1=O)C(=O)c2ccccc2,1,0,0,0,0,3,0,-1,228.247,1.924,456.775,97.422,130.738,228.615,0,774.628,0,4.7,0.0047781,0,0.8930146,25.104,8.051,10.703,7.23,1.423,-1.919,-2.459,-4.353,570.314,-0.71,269.612,-2.836,9.847,1.792,3,-0.518,3,84.605,0,0,75.964,3,0,12,0,12,0,17,0,3.972
76_0-wt-1,CC1=CC(=O)C(=CC1=O)C(=O)c2ccccc2,1,0,0,0,0,3,0,-1,228.247,1.923,456.783,97.415,130.764,228.604,0,774.638,0,4.7,0.0047752,0,0.8930049,25.104,8.052,10.703,7.23,1.423,-1.919,-2.459,-4.354,569.987,-0.711,269.444,-2.836,9.847,1.793,3,-0.518,3,84.6,0,0,75.971,3,0,12,0,12,0,17,0,3.966
76_1-wt-1,Cc1cc([O])c(cc1O)C(=O)c2ccccc2,0,0,0,0,0,4,0,-1,228.247,3.902,465.258,83.676,126.551,255.031,0,771.248,1,2.5,0.0197384,0.0053734,0.8741791,24.578,8.273,10.93,6.479,2.677,-3.241,-3.542,-4.784,624.906,-0.782,297.612,-2.569,8.886,0.58,3,0.067,3,92.659,0,0,67.641,3,0,12,0,12,0,17,0,0.38
76_1-wt-1,Cc1cc([O])c(cc1O)C(=O)c2ccccc2,0,0,0,0,0,4,0,-1,228.247,4.084,463.899,83.595,127.299,253.005,0,769.771,1,2.5,0.0216694,0.0053891,0.875621,24.5,8.258,10.933,6.467,2.66,-3.216,-3.542,-4.751,614.786,-0.784,292.405,-2.59,8.666,0.733,3,0.063,3,92.434,0,0,67.87,3,0,12,0,12,0,17,0,0.383
77_0-wt-1,COC1=CC(=O)C=CC1=O,4,0,0,0,0,1,0,-1,138.123,1.994,316.631,88.396,114.45,113.785,0,488.887,0,4.75,0.0081317,0,0.9478747,13.856,4.668,6.717,6.492,-0.09,0.433,-0.163,-2.918,813.896,-0.346,395.991,-3.132,10.771,1.981,1,-1.276,3,78.51,0,0,67.606,3,0,6,0,6,0,10,0,275.951
77_1-wt-1,COc1cc(O)ccc1[O],1,0,0,0,0,3,0,0,140.138,1.268,327.412,93.282,105.91,128.22,0,501.423,2,2.25,0.0032088,0.0097186,0.9322668,13.211,5.125,7.87,6.583,0.998,-0.662,-1.51,-3.239,980.754,-0.43,484.426,-2.732,8.56,-0.128,3,-0.604,3,86.332,0,0,52.521,3,0,6,0,6,0,10,0,31.005
78_0-wt-1,COC1=C(C)C(=O)C=CC1=O,2,0,0,0,0,1,0,0,152.149,1.85,342.866,155.567,102.806,84.493,0,543.045,0,4.75,0.0063013,0,0.9388526,15.743,4.865,7.234,6.276,0.02,-0.065,-0.46,-2.924,1049.516,-0.274,521.239,-3.021,10.432,1.918,2,-1.119,3,81.135,0,0,64.662,3,0,6,0,6,0,11,0,125.052
78_1-wt-1,COc1c(C)c(O)ccc1[O],0,0,0,0,0,3,0,0,154.165,3.539,345.778,151.334,89.515,104.929,0,548.403,2,2.25,0.0228384,0.0092024,0.937061,14.869,5.408,8.61,6.358,1.01,-1.313,-1.757,-3.051,1402.907,-0.297,713.298,-2.512,8.755,-0.016,4,-0.49,3,89.186,0,0,49.74,3,0,6,0,6,0,11,0,28.611
79_0-wt-1,COC1=C(OC)C(=O)C=CC1=O,3,0,0,0,0,2,0,0,168.149,0.599,355.469,169.251,104.898,81.32,0,569.256,0,5.5,0.0006312,0,0.9344749,16.12,5.09,7.658,6.817,-0.3,0.252,-0.452,-2.98,1002.654,-0.358,496.129,-2.974,10.491,2.012,2,-1.286,3,78.902,0,0,74.258,4,0,6,0,6,0,12,0,318.758
79_1-wt-1,COc1c([O])ccc(O)c1OC,1,0,0,0,0,4,0,0,170.165,5.251,341.771,149.41,87.738,104.623,0,556.497,2,3,0.0495501,0.0124137,0.9573519,14.548,5.698,9.263,6.852,0.931,-0.706,-1.854,-2.721,1458.412,-0.316,743.85,-2.384,8.86,0.126,4,-0.57,3,89.023,0,0,58.944,4,0,6,0,6,0,12,0,86.6
80_0-wt-1,COC1=CC(=O)C(=CC1=O)OC,3,0,0,0,0,2,0,0,168.149,3.754,347.404,176.819,99.629,70.956,0,560.266,0,5.5,0.0251599,0,0.9460782,15.661,5.007,7.812,6.692,-0.335,0.405,-0.452,-2.743,1124.92,-0.299,561.832,-2.914,10.775,1.995,2,-1.312,3,79.595,0,0,73.333,4,0,6,0,6,0,12,0,521.095
80_1-wt-1,COc1cc(O)c(OC)cc1[O],1,0,0,0,0,4,0,0,170.165,0,365.329,186.611,102.317,76.401,0,579.095,2,3,0,0.0116132,0.9197029,15.183,5.445,8.765,6.816,0.909,-0.926,-1.854,-3.196,1060.776,-0.484,527.286,-2.752,8.288,-0.088,4,-0.539,3,86.42,0,0,59.879,4,0,6,0,6,0,12,0,15.959
81_0-wt-1,COC1=CC(=O)C=C(OC)C1=O,3,0,0,0,0,2,0,0,168.149,3.816,348.44,176.06,100.822,71.558,0,561.341,0,5.5,0.0259448,0,0.9444713,15.71,5.014,7.844,6.706,-0.335,0.385,-0.452,-2.772,1095.983,-0.311,546.227,-2.934,10.738,2.001,2,-1.309,3,79.39,0,0,73.509,4,0,6,0,6,0,12,0,475.78
81_1-wt-1,COc1cc(O)cc(OC)c1[O],0,0,0,0,0,4,0,0,170.165,3.686,365.709,186.588,102.181,76.94,0,579.404,2,3,0.0234497,0.0116012,0.9190749,15.2,5.445,9.091,6.819,0.912,-0.929,-1.854,-3.208,1063.95,-0.484,528.991,-2.748,8.499,-0.206,4,-0.539,3,86.461,0,0,59.673,4,0,6,0,6,0,12,0,15.901
82_0-wt-1,COC1=C(OC)C(=O)C(=CC1=O)C,2,0,0,0,0,2,0,0,182.176,0.715,383.602,244.468,100.403,38.732,0,623.368,0,5.5,0.0008194,0,0.9199833,17.879,5.181,8.163,6.565,0.034,-0.281,-0.75,-3.011,1106.061,-0.348,551.658,-3.041,10.081,1.887,3,-1.129,3,81.622,0,0,72.347,4,0,6,0,6,0,13,0,86.688
82_1-wt-1,COc1c([O])cc(C)c(O)c1OC,0,0,0,0,0,4,0,0,184.191,1.186,389.054,247.8,85.886,55.367,0,632.725,2,3,0.0022222,0.010905,0.9161474,17.128,5.712,9.358,6.618,1.584,-1.503,-2.106,-3.153,1518.601,-0.36,777.086,-2.523,8.723,0.134,5,-0.414,3,93.164,0,0,56.806,4,0,6,0,6,0,13,0,12.228
83_0-wt-1,COC1=C(OC)C(=O)C(=C(Br)C1=O)Br,2,0,0,0,0,2,0,1,325.941,1.078,406.478,168.738,89.089,15.332,133.319,669.666,0,5.5,0.0017369,0,0.9106822,19.508,6.271,9.3,6.43,0.895,-1.296,-3.803,-3.05,1416.033,0.054,3872.254,-2.915,10.708,2.316,2,-0.994,3,88.587,0,0,72.066,4,0,6,0,6,0,14,0,20.048
83_1-wt-1,COc1c([O])c(Br)c(Br)c(O)c1OC,0,0,0,0,0,4,0,0,327.957,4.21,408.076,164.656,80.143,33.059,130.218,671.832,2,3,0.0263763,0.0103967,0.9090708,18.48,6.774,10.735,6.519,2.059,-2.532,-4.911,-3.161,1721.495,-0.005,4599.071,-2.496,9.062,0.639,4,-0.323,3,96.92,0,0,56.356,4,0,6,0,6,0,14,0,3.075
83_1-wt-1,COc1c([O])c(Br)c(Br)c(O)c1OC,0,0,0,0,0,4,0,1,327.957,4.359,407.05,165.016,78.759,33.158,130.117,670.048,2,3,0.028357,0.0104229,0.9097489,18.41,6.751,10.731,6.507,2.058,-2.515,-4.911,-3.15,1774.311,0.007,4745.702,-2.47,8.854,0.617,4,-0.327,3,100,0,0,55.862,4,0,6,0,6,0,14,0,3.396
84_0-wt-1,COC1=C(OC)C(=O)C(=C(C)C1=O)C,1,0,0,0,0,2,0,0,196.202,1.059,407.596,307.751,87.976,11.87,0,674.046,0,5.5,0.0016649,0,0.9121389,19.65,5.357,8.679,6.355,0.419,-0.736,-1.048,-3.01,1450.859,-0.262,739.687,-2.907,10.057,1.827,4,-0.981,3,85.987,0,0,69.555,4,0,6,0,6,0,14,0,44.657
84_1-wt-1,COc1c([O])c(C)c(C)c(O)c1OC,0,0,0,0,0,4,0,0,198.218,1.252,410.426,306.64,75.241,28.545,0,680.564,2,3,0.0023032,0.0103372,0.9116804,18.786,5.901,9.841,6.415,1.511,-1.952,-2.364,-3.097,1915.973,-0.281,999.032,-2.422,8.673,0.126,6,-0.3,3,94.539,0,0,54.835,4,0,6,0,6,0,14,0,7.459
85_0-wt-1,CCCCCCCCCCC1=C(C)C(=O)C(=C(OC)C1=O)OC,1,0,0,0,0,11,0,-1,322.444,1.481,686.097,595.741,78.32,12.036,0,1200.32,0,5.5,0.0018276,0,0.7961184,34.935,10.036,13.437,4.976,3.92,-4.548,-3.729,-4.888,1791.393,-0.923,929.008,-1.864,9.78,1.751,4,0.164,3,100,0,0,65.966,4,0,6,0,6,0,23,0,0.125
85_1-wt-1,CCCCCCCCCCc1c(C)c(O)c(OC)c(OC)c1[O],0,0,0,0,0,13,0,-1,324.459,1.386,670.268,590.107,62.367,17.794,0,1192.434,2,3,0.0016114,0.0063298,0.8113465,33.39,10.322,14.376,4.894,4.884,-5.061,-4.84,-4.669,2537.892,-0.852,1353.747,-1.358,8.688,0.144,6,0.63,3,100,0,0,52.836,4,0,6,0,6,0,23,0,0.124
86_0-wt-1,COC1=C(OC)C(=O)C(=C(C)C1=O)CC=C(C)C,1,0,0,0,0,4,0,0,250.294,4.279,491.584,397.63,69.321,24.634,0,860.361,0,5.5,0.0212827,0,0.8899266,25.945,7.003,10.998,6.076,1.779,-2.002,-2.197,-3.431,2180.385,-0.261,1148.852,-2.326,9.706,1.847,6,-0.525,3,100,0,0,67.681,4,0,6,0,6,0,18,0,11.762
86_1-wt-1,COc1c([O])c(CC=C(C)C)c(C)c(O)c1OC,0,0,0,0,0,6,0,0,252.31,1.424,506.766,413.671,59.607,33.488,0,879.448,2,3,0.0023072,0.008372,0.875987,25.509,7.557,12.009,6.133,2.97,-3.306,-3.4,-3.698,2695.518,-0.316,1444.852,-1.924,8.665,0.126,8,0.107,3,100,0,0,53.302,4,0,6,0,6,0,18,1,1.484
87_0-wt-1,CC(O)C1=CC(=O)C=CC1=O,3,0,0,0,0,2,0,-1,152.149,1.666,350.459,95.649,151.532,103.278,0,549.133,0,4.7,0.0050519,0,0.925366,15.524,5.263,7.327,6.484,-0.324,-0.176,-0.484,-3.232,362.179,-0.737,165.044,-3.756,10.88,2.002,2,-1.13,2,70.848,0,0,78.964,3,0,6,0,6,0,11,0,22.595
87_0-wt-1,CC(O)C1=CC(=O)C=CC1=O,3,0,0,0,0,2,0,-1,152.149,1.666,350.459,95.649,151.532,103.278,0,549.134,0,4.7,0.0050517,0,0.9253659,15.524,5.263,7.327,6.484,-0.324,-0.176,-0.484,-3.232,362.179,-0.737,165.044,-3.756,10.88,2.002,2,-1.13,2,70.848,0,0,78.964,3,0,6,0,6,0,11,0,22.595
87_0-wt-1,CC(O)C1=CC(=O)C=CC1=O,3,0,0,0,0,2,0,-1,152.149,1.247,344.138,94.994,162.901,86.243,0,543.074,0,4.7,0.0028612,0,0.9354174,15.119,5.264,7.203,6.43,-0.477,0.01,-0.484,-2.988,282.562,-0.798,126.203,-4.026,10.921,2.038,2,-1.148,2,68.022,0,0,82.357,3,0,6,0,6,0,11,0,16.005
87_0-wt-1,CC(O)C1=CC(=O)C=CC1=O,3,0,0,0,0,2,0,-1,152.149,1.247,344.138,94.994,162.901,86.243,0,543.074,0,4.7,0.0028613,0,0.9354173,15.119,5.264,7.203,6.43,-0.477,0.01,-0.484,-2.988,282.562,-0.798,126.203,-4.026,10.921,2.038,2,-1.148,2,68.022,0,0,82.358,3,0,6,0,6,0,11,0,16.005
87_1-wt-1,CC(O)c1cc(O)ccc1[O],0,0,0,0,0,4,0,-1,154.165,1.807,357.115,94.103,142.076,120.936,0,557.511,3,3.2,0.005859,0.0155204,0.9173309,14.744,6.01,10.517,9.031,0.321,-1.004,-1.486,-3.446,445.238,-0.803,206.31,-3.328,8.834,-0.022,4,-0.671,3,76.23,0,0,64.844,3,0,6,0,6,0,11,0,7.172
87_1-wt-1,CC(O)c1cc(O)ccc1[O],0,0,0,0,0,4,0,-1,154.165,1.807,357.115,94.103,142.076,120.936,0,557.511,3,3.2,0.0058588,0.0155204,0.9173309,14.744,6.01,10.517,9.031,0.321,-1.004,-1.486,-3.446,445.238,-0.803,206.31,-3.328,8.834,-0.022,4,-0.671,3,76.23,0,0,64.844,3,0,6,0,6,0,11,0,7.172
88_0-wt-1,COC(=O)C1=CC(=O)C=CC1=O,3,0,0,0,0,1,1,-1,166.133,2.577,375.612,98.386,170.043,107.183,0,579.849,0,6,0.0114573,0,0.8953006,17.433,5.457,8.858,8.198,-0.895,-0.031,-0.178,-3.737,241.758,-0.911,106.625,-4.18,11.006,2.238,0,-1.346,2,64.361,0,0,94.85,4,0,6,0,6,0,12,0,10.233
88_1-wt-1,COC(=O)c1cc(O)ccc1[O],0,0,0,0,0,3,1,-1,168.149,2.871,379.061,98.394,151.743,128.924,0,585.595,1,2.5,0.0140805,0.0065953,0.8930061,16.586,5.75,8.035,5.806,1.871,-2.008,-2.003,-3.878,360.512,-0.886,164.223,-3.574,9.017,0.517,2,-0.377,3,83.666,0,0,78.455,4,0,6,0,6,0,12,0,0.618
88_1-wt-1,COC(=O)c1cc(O)ccc1[O],0,0,0,0,0,3,1,-1,168.149,4.413,378.908,98.321,152.642,127.945,0,585.065,1,2.5,0.0332914,0.0065979,0.8928266,16.556,5.742,8.29,5.805,1.862,-2.005,-2.003,-3.876,353.502,-0.894,160.774,-3.594,8.802,0.476,2,-0.378,3,83.46,0,0,78.718,4,0,6,0,6,0,12,0,0.594
89_0-wt-1,COC(=O)C1=C(C(=O)C=CC1=O)[S](=O)(=O)c2ccccc2,3,0,0,0,0,3,1,-2,306.289,5.481,524.417,97.071,166.611,260.424,0.31,893.587,0,10,0.0336202,0,0.8555517,30.168,9.497,15.884,13.074,-0.592,-0.432,-1.658,-5.111,260.573,-1.134,116.075,-3.385,10.038,2.598,0,-1.59,2,66.719,0,0,116.607,6,0,12,0,12,0,21,0,46.727
89_1-wt-1,COC(=O)c1c([O])ccc(O)c1[S](=O)(=O)c2ccccc2,0,0,0,0,0,5,1,-2,308.305,7.193,489.351,62.918,176.35,249.998,0.085,861.275,0,5.5,0.0600777,0,0.8946208,27.491,9.384,12.948,8.111,1.308,-1.797,-3.788,-4.429,210.655,-1.207,91.976,-3.409,9.093,0.924,2,-0.565,3,76.192,0,0,101.909,6,0,12,0,12,0,21,0,1.919
89_1-wt-1,COC(=O)c1c([O])ccc(O)c1[S](=O)(=O)c2ccccc2,0,0,0,0,0,5,1,-2,308.305,5.926,501.464,74.943,172.315,254.207,0,873.729,0,5.5,0.0401914,0,0.8814072,28.03,9.427,12.818,8.142,1.422,-2.026,-3.788,-4.663,230.059,-1.217,101.059,-3.32,9.136,0.937,2,-0.529,3,77.543,0,0,102.049,6,0,12,0,12,0,21,0,1.39
89_1-wt-1,COC(=O)c1c([O])ccc(O)c1[S](=O)(=O)c2ccccc2,0,0,0,0,0,5,1,-2,308.305,8.973,497.761,70.44,175.161,252.146,0.014,869.288,0,5.5,0.0926148,0,0.8849527,27.832,9.41,13.487,8.138,1.371,-1.956,-3.788,-4.596,216.197,-1.229,94.51,-3.379,9.373,0.979,2,-0.542,3,76.762,0,0,101.616,6,0,12,0,12,0,21,0,1.424
