molecule,Compound,#stars,#amine,#amidine,#acid,#amide,#rotor,#rtvFG,CNS,mol_MW,dipole,SASA,FOSA,FISA,PISA,WPSA,volume,donorHB,accptHB,dip^2/V,ACxDN^.5/SA,glob,QPpolrz,QPlogPC16,QPlogPoct,QPlogPw,QPlogPo/w,QPlogS,CIQPlogS,QPlogHERG,QPPCaco,QPlogBB,QPPMDCK,QPlogKp,IP(eV),EA(eV),#metab,QPlogKhsa,HumanOralAbsorption,PercentHumanOralAbsorption,SAfluorine,SAamideO,PSA,#NandO,RuleOfFive,#ringatoms,#in34,#in56,#noncon,#nonHatm,RuleOfThree,Jm
89_1-wt-1,COC(=O)c1c([O])ccc(O)c1[S](=O)(=O)c2ccccc2,0,0,0,0,0,5,1,-2,308.305,3.633,501.422,75.548,172.621,253.254,0,873.788,0,5.5,0.015109,0,0.8815195,28.023,9.424,12.472,8.137,1.419,-2.025,-3.788,-4.657,228.525,-1.219,100.33,-3.329,8.864,0.895,2,-0.529,3,77.475,0,0,102.112,6,0,12,0,12,0,21,0,1.364
90_0-wt-1,COC(=O)C1=CC(=O)C(=CC1=O)C(=O)OC,4,0,0,0,0,2,2,-2,224.17,0.001,464.167,196.792,212.083,55.293,0,740.671,0,8,0,0,0.8529181,22.732,6.786,11.634,10.094,-1.172,-0.499,-0.482,-4.176,96.543,-1.501,39.532,-5.041,11.06,2.439,0,-1.457,2,55.607,0,0,127.982,6,0,6,0,6,0,16,0,0.646
90_1-wt-1,COC(=O)c1cc(O)c(cc1[O])C(=O)OC,1,0,0,0,0,4,2,-2,226.185,0.001,470.316,196.779,194.058,79.478,0,749.009,0,3.5,0,0,0.8480738,22.012,6.888,8.824,5.277,1.227,-2.646,-2.613,-4.369,143.102,-1.476,60.493,-4.432,9.209,1.07,2,-0.314,3,72.712,0,0,111.766,6,0,6,0,6,0,16,0,0.019
90_1-wt-1,COC(=O)c1cc(O)c(cc1[O])C(=O)OC,0,0,0,0,0,4,2,-2,226.185,2.984,469.738,196.723,195.001,78.014,0,748.125,0,3.5,0.0119002,0,0.8484491,21.963,6.878,8.973,5.272,1.213,-2.635,-2.613,-4.356,140.187,-1.484,59.162,-4.455,8.956,1.086,2,-0.316,3,72.47,0,0,111.971,6,0,6,0,6,0,16,0,0.018
91_0-wt-1,CCNC1=CC(=O)C(=CC1=O)NCC,0,0,0,0,0,4,0,-1,194.233,4.286,456.297,296.838,116.944,42.515,0,733.793,1,6,0.0250378,0.0131493,0.8622507,21.05,6.24,11.228,8.394,0.684,-1.984,-1.262,-3.964,770.757,-0.726,373.354,-3.141,8.71,0.973,3,-0.641,3,82.622,0,0,78.891,4,0,6,0,6,1,14,0,1.457
91_0-wt-1,CCNC1=CC(=O)C(=CC1=O)NCC,0,0,0,0,0,5,0,-1,194.233,4.021,452.18,291.582,124.724,35.875,0,729.654,1,4.75,0.022161,0.0105047,0.8668245,20.179,6.235,10.214,6.94,1.087,-2.133,-1.683,-3.858,650.343,-0.844,310.727,-3.212,9.28,0.901,2,-0.476,3,83.66,0,0,72.062,4,0,6,0,6,1,14,0,0.877
91_0-wt-1,CCNC1=CC(=O)C(=CC1=O)NCC,0,0,0,0,0,4,0,-1,194.233,1.048,458.396,271.006,123.403,63.987,0,732.528,2,6,0.0015001,0.0185108,0.8573147,21.204,6.618,12.467,10.054,0.594,-2.158,-1.434,-4.146,669.374,-0.797,320.567,-3.184,8.55,1.142,4,-0.597,3,81,0,0,79.989,4,0,6,0,6,0,14,0,0.883
91_1-wt-1,CCNc1cc(O)c(NCC)cc1[O],2,0,0,0,0,6,0,-1,196.249,0.589,457.004,267.715,123.008,66.281,0,733.422,4,3.5,0.0004729,0.0153172,0.8606259,19.978,7.117,13.525,10.089,1.082,-1.993,-2.028,-4.103,675.175,-0.905,323.571,-2.977,7.101,-0.566,7,-0.519,2,83.92,0,0,67.84,4,0,6,0,6,0,14,1,2.104
91_1-wt-1,CCNc1cc(O)c(NCC)cc1[O],1,0,0,0,0,6,0,-1,196.249,2.026,463.78,268.096,120.188,75.497,0,743.052,4,3.5,0.0055229,0.0150934,0.855459,20.451,7.23,13.748,10.149,1.165,-2.099,-2.028,-4.231,718.057,-0.893,345.84,-2.893,7.748,-0.302,7,-0.501,2,84.886,0,0,68.632,4,0,6,0,6,0,14,1,2.002
91_1-wt-1,CCNc1cc(O)c(NCC)cc1[O],1,0,0,0,0,6,0,-1,196.249,2.378,464.153,267.367,120.395,76.391,0,744.402,4,3.5,0.0075936,0.0150812,0.8558066,20.514,7.255,13.802,10.157,1.173,-2.105,-2.028,-4.23,714.815,-0.894,344.152,-2.893,7.822,-0.261,7,-0.497,2,84.897,0,0,68.985,4,0,6,0,6,0,14,1,1.972
92_0-wt-1,O=C1C=CC(=S)C(=C1)c2ccccc2,2,0,0,0,0,1,0,1,200.255,1.228,417.714,0,71.974,284.42,61.32,678.402,0,3.5,0.0022233,0,0.8938773,23.07,7.488,9.464,6.397,2.253,-2.405,-2.421,-4.606,2057.644,0.053,2338.704,-1.748,9.309,2.996,0,-0.391,3,100,0,0,39.704,1,0,12,0,12,0,14,0,14.086
92_1-wt-1,Oc1ccc([S])c(c1)c2ccccc2,1,0,0,0,0,3,1,1,202.27,1.614,424.581,0,54.674,305.55,64.357,688.555,1.8,1.25,0.0037829,0.0039499,0.8881725,22.394,8.005,10.536,6.419,3.064,-3.073,-3.34,-4.799,3002.1,0.079,3655.401,-1.163,8.42,0.03,2,-0.006,3,100,0,0,22.576,1,0,12,0,12,0,14,0,11.765
92_1-wt-1,Oc1ccc([S])c(c1)c2ccccc2,1,0,0,0,0,3,1,1,202.27,2.698,422.508,0,54.685,305.476,62.347,686.122,1.8,1.25,0.0106087,0.0039693,0.8904265,22.296,7.983,10.59,6.413,3.046,-3.026,-3.34,-4.762,3001.421,0.076,3563.048,-1.163,8.531,0.097,2,-0.013,3,100,0,0,22.572,1,0,12,0,12,0,14,0,13.069
93_0-wt-1,CC(C)SC1=CC(=O)C(=CC1=O)C(C)(C)C,2,0,0,0,0,3,0,0,238.344,2.403,494.45,344.87,76.587,42.448,30.546,853.679,0,4.5,0.0067661,0,0.8801812,26.489,7.272,10.672,5.5,2.132,-2.684,-2.407,-3.673,1860.5,-0.201,1422.71,-2.493,9.226,2.019,0,-0.235,3,100,0,0,52.249,2,0,6,0,6,0,16,0,1.019
93_1-wt-1,CC(C)Sc1cc(O)c(cc1[O])C(C)(C)C,0,0,0,0,0,5,0,0,240.36,1.924,500.057,348.099,77.588,47.317,27.052,860.217,2,2,0.004303,0.0056562,0.8747498,25.513,7.777,11.769,5.578,3.296,-3.742,-3.486,-3.784,1820.241,-0.347,1329.568,-2.303,8.438,0.296,2,0.244,3,100,0,0,39.133,2,0,6,0,6,0,16,0,0.232
94_0-wt-1,CC(C)NC1=CC(=O)C=C(C1=O)C(C)(C)C,0,0,0,0,0,3,0,0,221.299,3.94,492.619,359.263,97.855,35.502,0,836.338,1,5,0.0185617,0.0101498,0.8714479,25.729,7.163,12.205,7.54,1.799,-2.899,-2.161,-3.781,1169.351,-0.476,585.856,-2.91,8.775,1.505,4,-0.163,3,92.387,0,0,64.658,3,0,6,0,6,0,16,0,0.238
94_0-wt-1,CC(C)NC1=CC(=O)C=C(C1=O)C(C)(C)C,0,0,0,0,0,4,0,0,221.299,4.633,488.398,352.018,70.559,65.821,0,831.381,1,3.75,0.0258222,0.0076782,0.8755036,25.178,7.159,11.328,6.098,2.122,-3.037,-2.603,-3.86,2122.194,-0.291,1115.748,-2.204,8.915,1.224,2,0.007,3,100,0,0,51.402,3,0,6,0,6,0,16,0,0.827
94_1-wt-1,CC(C)Nc1cc(O)cc(c1[O])C(C)(C)C,0,0,0,0,0,5,0,-1,223.314,1.979,493.079,355.853,85.963,51.262,0,837.55,3,2.5,0.0046784,0.0087818,0.8714774,24.644,7.657,13.094,7.593,2.497,-3.111,-2.873,-3.856,1516.036,-0.492,775.668,-2.443,7.977,-0.437,7,-0.005,3,100,0,0,50.071,3,0,6,0,6,0,16,1,0.623
94_1-wt-1,CC(C)Nc1cc(O)cc(c1[O])C(C)(C)C,0,0,0,0,0,5,0,-1,223.314,2.977,483.739,340.051,85.907,57.78,0,835.642,3,2.5,0.0106081,0.0089514,0.8869543,24.63,7.776,13.222,7.614,2.5,-2.951,-2.873,-3.637,1517.893,-0.466,776.694,-2.419,8.62,-0.143,6,-0.003,3,100,0,0,50.929,3,0,6,0,6,0,16,0,0.952
95_0-wt-1,CC(C)(C)NC1=CC(=O)C(=CC1=O)C(C)(C)C,0,0,0,0,0,3,0,0,235.325,2.689,507.637,388.135,94.895,24.607,0,880.313,1,5,0.008215,0.0098496,0.875057,27.385,7.519,12.631,7.481,1.969,-3.153,-2.426,-3.671,1247.412,-0.444,628.24,-2.894,8.721,1.478,2,-0.049,3,93.887,0,0,63.757,3,0,6,0,6,0,17,0,0.146
95_0-wt-1,CC(C)(C)NC1=CC(=O)C(=CC1=O)C(C)(C)C,0,0,0,0,0,4,0,0,235.325,6.801,505.524,387.837,89.783,27.903,0,880.932,1,3.75,0.0525103,0.007418,0.8791271,26.799,7.534,12.317,6.012,2.188,-3.372,-2.876,-3.621,1394.714,-0.452,708.796,-2.692,8.999,1.168,1,0.139,3,96.036,0,0,56.064,3,0,6,0,6,0,17,0,0.144
95_1-wt-1,CC(C)(C)Nc1cc(O)c(cc1[O])C(C)(C)C,1,0,0,0,0,5,0,-1,237.341,2.083,508.72,385.395,82.896,40.429,0,882.231,3,2.5,0.004916,0.0085118,0.8744627,26.328,8.016,13.673,7.536,2.785,-3.38,-3.143,-3.756,1621.042,-0.461,833.898,-2.425,7.736,-0.465,5,0.113,3,100,0,0,49.311,3,0,6,0,6,0,17,0,0.372
95_1-wt-1,CC(C)(C)Nc1cc(O)c(cc1[O])C(C)(C)C,0,0,0,0,0,5,0,-1,237.341,1.485,509.969,385.545,84.216,40.208,0,884.847,3,2.5,0.0024932,0.008491,0.8740442,26.431,8.047,13.681,7.546,2.792,-3.402,-3.143,-3.762,1574.998,-0.473,808.326,-2.45,8.127,-0.245,4,0.119,3,100,0,0,50.027,3,0,6,0,6,0,17,0,0.334
95_1-wt-1,CC(C)(C)Nc1cc(O)c(cc1[O])C(C)(C)C,0,0,0,0,0,5,0,-1,237.341,1.395,510.838,385.604,84.445,40.788,0,886.321,3,2.5,0.0021952,0.0084765,0.8735266,26.496,8.065,13.7,7.554,2.8,-3.417,-3.143,-3.773,1567.124,-0.476,803.959,-2.452,8.289,-0.218,4,0.123,3,100,0,0,50.272,3,0,6,0,6,0,17,0,0.321
96_0-wt-1,CC(C)(C)NC1=CC(=O)C=C(C1=O)C(C)(C)C,0,0,0,0,0,3,0,0,235.325,4.052,507.824,387.028,94.412,26.384,0,879.478,1,5,0.0186657,0.0098459,0.8741826,27.368,7.516,12.767,7.491,2.165,-3.287,-2.426,-3.694,1260.653,-0.441,635.451,-2.879,8.723,1.477,4,-0.051,3,95.115,0,0,63.532,3,0,6,0,6,0,17,0,0.15
96_0-wt-1,CC(C)(C)NC1=CC(=O)C=C(C1=O)C(C)(C)C,0,0,0,0,0,4,0,0,235.325,5.36,508.744,388.514,84.394,35.835,0,880.309,1,3.75,0.032635,0.0073711,0.8731513,26.85,7.514,12.031,6.037,2.839,-3.528,-2.876,-3.755,1568.881,-0.416,804.933,-2.565,9.017,1.163,2,0.136,3,100,0,0,54.132,3,0,6,0,6,0,17,0,0.169
96_1-wt-1,CC(C)(C)Nc1cc(O)cc(c1[O])C(C)(C)C,0,0,0,0,0,5,0,-1,237.341,4.51,508.319,384.826,81.979,41.513,0,880.833,3,2.5,0.0230875,0.0085185,0.8742277,26.283,8.002,13.902,7.536,2.784,-3.374,-3.143,-3.765,1653.826,-0.453,852.141,-2.404,7.96,-0.443,7,0.109,3,100,0,0,48.856,3,0,6,0,6,0,17,1,0.396
96_1-wt-1,CC(C)(C)Nc1cc(O)cc(c1[O])C(C)(C)C,0,0,0,0,0,5,0,-1,237.341,3.846,510.616,385.272,83.669,41.675,0,885.076,3,2.5,0.016711,0.0084802,0.873087,26.454,8.051,13.881,7.554,2.798,-3.413,-3.143,-3.784,1593.933,-0.47,818.835,-2.435,8.438,-0.229,6,0.12,3,100,0,0,49.892,3,0,6,0,6,0,17,0,0.337
97_0-wt-1,CC(C)(C)NC1=CC(=O)C(=CC1=O)NC(C)(C)C,0,0,0,0,0,4,0,0,250.34,4.162,534.517,439.657,87.816,7.044,0,924.803,1,6,0.0187292,0.0112251,0.8588224,28.356,7.703,13.521,8.143,2.005,-3.274,-2.283,-3.85,1455.942,-0.471,742.488,-2.729,8.798,0.974,3,-0.17,3,95.3,0,0,70.43,4,0,6,0,6,1,18,0,0.249
97_0-wt-1,CC(C)(C)NC1=CC(=O)C(=CC1=O)NC(C)(C)C,0,0,0,0,0,4,0,-1,250.34,4.411,537.891,413.947,113.089,10.855,0,926.594,1,6,0.0209996,0.0111547,0.8545359,28.464,7.907,13.708,8.349,1.843,-3.331,-2.283,-3.938,838.458,-0.71,408.924,-3.181,8.717,0.924,3,-0.168,3,90.062,0,0,76.733,4,0,6,0,6,1,18,0,0.077
97_0-wt-1,CC(C)(C)NC1=CC(=O)C(=CC1=O)NC(C)(C)C,0,0,0,0,0,5,0,0,250.34,6.092,529.148,428.511,89.516,11.121,0,925.628,1,4.75,0.0400902,0.0089767,0.8680517,27.785,7.792,12.949,6.717,2.49,-3.431,-2.74,-3.72,1402.884,-0.53,713.285,-2.65,9.375,0.828,2,0.027,3,100,0,0,64.948,4,0,6,0,6,1,18,0,0.204
97_0-wt-1,CC(C)(C)NC1=CC(=O)C(=CC1=O)NC(C)(C)C,0,0,0,0,0,5,0,0,250.34,4.434,532.817,402.764,81.262,48.791,0,921.522,1,4.75,0.021334,0.0089149,0.8595231,27.981,7.922,12.753,6.926,2.557,-3.485,-2.74,-4.038,1679.941,-0.471,866.695,-2.365,8.939,0.836,2,0.012,3,100,0,0,61.636,4,0,6,0,6,1,18,0,0.339
97_0-wt-1,CC(C)(C)NC1=CC(=O)C(=CC1=O)NC(C)(C)C,1,0,0,0,0,4,0,-1,250.34,0.001,540.805,402.405,119.904,18.497,0,925.287,2,6,0,0.0156901,0.8491316,28.484,8.202,14.911,9.919,1.698,-3.438,-2.386,-4.061,722.518,-0.786,348.163,-3.28,8.55,1.136,4,-0.16,3,88.054,0,0,77.804,4,0,6,0,6,0,18,0,0.048
97_1-wt-1,CC(C)(C)Nc1cc(O)c(NC(C)(C)C)cc1[O],1,0,0,0,0,6,0,-1,252.356,1.962,544.555,399.706,104.856,39.993,0,932.475,4,3.5,0.0041286,0.0128545,0.8476469,27.693,8.767,16.139,9.997,2.366,-3.406,-3.025,-4.188,1003.567,-0.771,496.617,-2.735,7.516,-0.453,7,-0.048,3,94.52,0,0,64.419,4,0,6,0,6,0,18,1,0.183
97_1-wt-1,CC(C)(C)Nc1cc(O)c(NC(C)(C)C)cc1[O],1,0,0,0,0,6,0,-1,252.356,1.767,543.768,399.804,104.584,39.38,0,931.137,4,3.5,0.0033531,0.0128731,0.8480616,27.634,8.749,16.106,9.989,2.359,-3.393,-3.025,-4.178,1009.556,-0.768,499.821,-2.732,7.445,-0.503,7,-0.051,3,94.527,0,0,64.157,4,0,6,0,6,0,18,1,0.189
97_1-wt-1,CC(C)(C)Nc1cc(O)c(NC(C)(C)C)cc1[O],2,0,0,0,0,6,0,-1,252.356,0.002,542.502,399.439,103.325,39.738,0,928.444,4,3.5,0,0.0129032,0.8484002,27.529,8.717,16.018,9.98,2.352,-3.372,-3.025,-4.175,1037.691,-0.755,514.894,-2.708,7.046,-0.628,7,-0.057,3,94.699,0,0,63.469,4,0,6,0,6,0,18,1,0.21
98_0-wt-1,CC1=C(O)C(=O)C=CC1=O,1,0,0,0,0,1,2,-1,138.123,7.995,323.343,80.576,151.37,91.397,0,493.652,1,4.75,0.1294734,0.0146903,0.93422,13.833,4.894,9.95,8.071,-0.386,-0.761,-0.801,-3.032,363.463,-0.653,165.676,-3.891,9.476,1.638,2,-0.81,2,70.51,0,0,77.516,3,0,6,0,6,0,10,0,3.073
98_1-wt-1,Cc1c(O)ccc([O])c1O,2,0,0,0,0,3,0,-1,140.138,3.626,326.591,78.705,137.152,110.734,0,498.532,3,2.25,0.0263676,0.0119327,0.9310146,12.928,5.403,9.667,8.139,0.334,-0.728,-1.429,-3.176,495.782,-0.672,231.737,-3.369,8.7,-0.194,4,-0.701,3,77.145,0,0,63.614,3,0,6,0,6,0,10,0,11.217
99_0-wt-1,CC1=C(O)C(=O)C(=C(Br)C1=O)Br,1,0,0,0,0,1,2,-1,295.915,6.777,373.97,80.307,136.191,25.067,132.406,593.923,1,4.75,0.0773392,0.0127016,0.9137239,17.212,6.128,10.858,7.685,0.712,-2.099,-3.701,-3.048,506.291,-0.259,1259.388,-3.845,9.696,2.026,2,-0.605,3,79.518,0,0,75.452,3,0,6,0,6,0,12,0,0.336
99_1-wt-1,Cc1c(O)c([O])c(Br)c(Br)c1O,0,0,0,0,0,3,0,-1,297.931,2.165,373.493,79.419,120.926,43.801,129.346,592.363,3,2.25,0.00791,0.0104342,0.9132877,16.044,6.564,10.927,7.732,1.335,-2.03,-4.419,-3.144,706.571,-0.266,1737.261,-3.306,8.98,0.752,4,-0.494,3,85.756,0,0,60.82,3,0,6,0,6,0,12,0,1.374
99_1-wt-1,Cc1c(O)c([O])c(Br)c(Br)c1O,0,0,0,0,0,3,0,-1,297.931,1.381,374.158,78.509,121.949,43.762,129.937,593.504,3,2.25,0.0032121,0.0104157,0.9128358,16.09,6.583,10.886,7.741,1.337,-2.044,-4.419,-3.151,690.961,-0.274,1708.503,-3.325,9.02,0.98,4,-0.491,3,85.593,0,0,61.39,3,0,6,0,6,0,12,0,1.275
100_0-wt-1,CCCCCCCCCCCC1=C(C)C(=O)C(=C(C)C1=O)O,0,0,0,0,0,11,2,-2,306.444,7.265,693.618,553.424,122.909,17.285,0,1194.826,1,4.75,0.0441708,0.0068482,0.7850812,34.765,10.584,15.188,6.059,3.95,-5.366,-3.911,-5.092,676.628,-1.429,324.323,-2.668,9.431,1.479,4,0.461,3,100,0,0,72.909,3,0,6,0,6,0,22,0,0.003
100_1-wt-1,CCCCCCCCCCCc1c(C)c([O])c(O)c(C)c1O,0,0,0,0,0,13,0,-2,308.46,1.725,686.637,544.206,109.914,32.518,0,1189.402,3,2.25,0.0025019,0.0056757,0.7906613,33.409,10.988,15.617,6.083,4.588,-5.297,-4.631,-5.074,898.646,-1.392,440.742,-2.183,8.611,-0.166,6,0.609,3,100,0,0,59.067,3,0,6,0,6,0,22,0,0.01
101_0-wt-1,OC1=CC(=O)C(=CC1=O)O,3,0,0,0,0,2,0,-2,140.095,2.995,306.004,0,220.929,85.075,0,457.358,2,5.5,0.0196079,0.0254185,0.9381561,11.678,5.206,9.858,10.442,-1.301,-0.449,-0.807,-2.938,79.585,-1.231,32.083,-5.1,10.055,1.781,2,-0.877,2,53.347,0,0,103.317,4,0,6,0,6,0,10,0,0.315
101_0-wt-1,OC1=CC(=O)C(=CC1=O)O,3,0,0,0,0,2,0,-2,140.095,2.927,306.149,0,220.737,85.412,0,458.013,2,5.5,0.0186993,0.0254065,0.9386082,11.707,5.219,9.856,10.444,-1.296,-0.45,-0.807,-2.933,79.918,-1.227,32.229,-5.095,10.257,1.857,2,-0.876,2,53.412,0,0,103.487,4,0,6,0,6,0,10,0,0.318
101_1-wt-1,[O]c1cc(O)c(O)cc1O,3,0,0,0,0,4,0,-2,142.111,0,312.15,0,203.841,108.309,0,467.229,4,3,0,0.0192216,0.9328716,11.01,5.753,10.79,10.525,-0.749,-0.225,-1.271,-3.135,115.578,-1.239,48.021,-4.511,8.364,0.001,4,-0.904,2,59.484,0,0,88.449,4,0,6,0,6,0,10,0,2.609
102_0-wt-1,OC1=C(Cl)C(=O)C(=C(Cl)C1=O)O,1,0,0,0,0,2,0,-1,208.985,2.862,347.955,0,192.573,25.599,129.784,540.588,2,5.5,0.0151482,0.022354,0.9223299,14.441,6.249,11.142,9.991,-0.169,-1.642,-1.821,-2.911,147.819,-0.748,322.018,-4.786,9.653,2.073,2,-0.769,3,64.788,0,0,98.909,4,0,6,0,6,0,12,0,0.085
102_1-wt-1,[O]c1c(O)c(Cl)c(O)c(O)c1Cl,1,0,0,0,0,4,0,-1,211.001,0.685,350.181,0,175.479,48.307,126.396,544.277,4,3,0.0008612,0.017134,0.9206304,13.521,6.742,12.048,10.059,0.27,-1.288,-2.395,-3.047,214.702,-0.748,461.892,-4.199,8.636,0.38,4,-0.77,2,70.26,0,0,83.59,4,0,6,0,6,0,12,0,0.686
102_1-wt-1,[O]c1c(O)c(Cl)c(O)c(O)c1Cl,0,0,0,0,0,4,0,-1,211.001,4.771,350.916,0,176.645,48.178,126.092,545.584,4,3,0.0417223,0.0170981,0.920174,13.572,6.757,12.629,10.068,0.267,-1.297,-2.395,-3.053,209.303,-0.759,447.634,-4.221,8.811,0.436,4,-0.768,2,70.048,0,0,84.22,4,0,6,0,6,0,12,0,0.639
103_0-wt-1,O=C1C=C(N2CCCCC2)C(=O)C=C1N3CCCCC3,1,0,0,0,0,0,0,0,274.362,1.043,542.494,421.557,82.238,38.699,0,956.657,0,6,0.0011376,0,0.8655143,32.501,7.996,13.464,7.757,2.09,-3.356,-2.547,-3.893,1644.53,-0.168,846.965,-2.899,8.754,1.5,0,-0.21,3,96.747,0,0,61.214,4,0,18,0,18,10,20,0,0.153
103_1-wt-1,[O]c1cc(N2CCCCC2)c(O)cc1N3CCCCC3,0,0,0,0,0,2,0,0,276.378,3.097,562.279,428.863,86.467,46.95,0,975.247,2,3.5,0.0098361,0.008803,0.8458424,32.04,8.646,14.889,7.915,3.331,-4.791,-3.777,-4.25,1499.466,-0.363,766.508,-2.756,8.658,0.106,2,0.44,3,100,0,0,50.376,4,0,18,0,18,10,20,0,0.008
103_1-wt-1,[O]c1cc(N2CCCCC2)c(O)cc1N3CCCCC3,1,0,0,0,0,2,0,0,276.378,0.663,563.308,428.343,85.86,49.105,0,975.687,2,3.5,0.0004504,0.0087869,0.8445518,32.078,8.657,14.77,7.928,3.34,-4.809,-3.777,-4.281,1519.469,-0.36,777.566,-2.737,8.397,0.045,2,0.441,3,100,0,0,50.976,4,0,18,0,18,10,20,0,0.008
103_1-wt-1,[O]c1cc(N2CCCCC2)c(O)cc1N3CCCCC3,0,0,0,0,0,2,0,0,276.378,3.513,564.811,431.902,87.55,45.359,0,978.186,2,3.5,0.0126183,0.0087635,0.8437415,32.142,8.665,14.96,7.918,3.34,-4.835,-3.777,-4.277,1464.418,-0.377,747.161,-2.781,8.43,-0.001,2,0.447,3,100,0,0,50.86,4,0,18,0,18,10,20,0,0.007
104_0-wt-1,COC(=O)C1=C(Cl)C(=O)C=CC1=O,2,0,0,0,0,1,1,-1,200.578,3.503,392.059,97.393,152.282,86.826,55.558,616.321,0,6,0.019905,0,0.8933427,18.698,5.958,9.569,7.998,-0.346,-0.851,-0.909,-3.672,356.294,-0.633,326.78,-3.924,10.358,2.349,0,-1.24,2,70.59,0,0,90.245,4,0,6,0,6,0,13,0,6.217
104_1-wt-1,COC(=O)c1c(O)ccc([O])c1Cl,0,0,0,0,0,3,1,-1,202.594,6.788,397.806,95.943,139.783,106.021,56.059,625.182,1,2.5,0.0737088,0.0062845,0.8888557,17.952,6.292,9.505,5.633,2.021,-2.407,-2.672,-3.836,468.094,-0.659,441.683,-3.434,9.062,0.541,2,-0.275,3,86.573,0,0,76.507,4,0,6,0,6,0,13,0,0.277
104_1-wt-1,COC(=O)c1c(O)ccc([O])c1Cl,0,0,0,0,0,3,1,-1,202.594,6.899,397.702,96.19,140.977,105.568,54.966,624.706,1,2.5,0.0761794,0.0062861,0.8886381,17.929,6.282,9.53,5.638,2.009,-2.403,-2.672,-3.837,456.053,-0.673,423.537,-3.458,8.882,0.487,2,-0.277,3,86.3,0,0,76.568,4,0,6,0,6,0,13,0,0.267
104_1-wt-1,COC(=O)c1c(O)ccc([O])c1Cl,0,0,0,0,0,3,1,0,202.594,4.21,396.859,95.71,138.576,105.939,56.633,623.641,1,2.5,0.0284193,0.0062995,0.8895129,17.89,6.276,8.86,5.622,2.022,-2.398,-2.672,-3.825,480.603,-0.646,457.759,-3.412,8.909,0.523,2,-0.279,3,86.783,0,0,75.773,4,0,6,0,6,0,13,0,0.301
dhna-wt-1,,0,0,0,1,0,3,0,-2,204.182,3.252,393.352,0,182.063,211.289,0,635.489,2,2.5,0.0166375,0.0089882,0.9087739,19.37,7.451,10.82,8.071,1.526,-1.969,-2.862,-2.208,47.097,-1.087,23.145,-3.843,8.359,0.864,2,-0.474,3,65.821,0,0,88.823,4,0,10,0,10,0,15,0,0.315
